community cards of this round: ['D8', 'D5', 'C8', 'HK', 'DK']
name: baseline1, hole_card: ['S9', 'D6']
name: b10902102, hole_card: ['C5', 'HQ']
name: baseline1, hole_card: ['S9', 'D6']
name: b10902102, hole_card: ['C5', 'HQ']
name: baseline1, hole_card: ['S9', 'D6']
name: b10902102, hole_card: ['C5', 'HQ']
name: baseline1, hole_card: ['S9', 'D6']
name: b10902102, hole_card: ['C5', 'HQ']
name: baseline1, hole_card: ['S9', 'D6']
name: b10902102, hole_card: ['C5', 'HQ']
name: baseline1, hole_card: ['S9', 'D6']
name: b10902102, hole_card: ['C5', 'HQ']
name: baseline1, hole_card: ['S9', 'D6']
name: b10902102, hole_card: ['C5', 'HQ']
name: baseline1, hole_card: ['S9', 'D6']
name: b10902102, hole_card: ['C5', 'HQ']
name: baseline1, hole_card: ['S9', 'D6']
name: b10902102, hole_card: ['C5', 'HQ']
community cards of this round: ['D4', 'H7', 'D8', 'SJ', 'HA']
name: baseline1, hole_card: ['H2', 'ST']
name: b10902102, hole_card: ['H3', 'S2']
name: baseline1, hole_card: ['H2', 'ST']
name: b10902102, hole_card: ['H3', 'S2']
name: baseline1, hole_card: ['H2', 'ST']
name: b10902102, hole_card: ['H3', 'S2']
community cards of this round: ['C2', 'C4', 'CA', 'H3', 'C9']
name: baseline1, hole_card: ['H7', 'D9']
name: b10902102, hole_card: ['ST', 'D4']
name: baseline1, hole_card: ['H7', 'D9']
name: b10902102, hole_card: ['ST', 'D4']
community cards of this round: ['DA', 'S2', 'S5', 'CT', 'H5']
name: baseline1, hole_card: ['D4', 'S9']
name: b10902102, hole_card: ['S3', 'S6']
name: baseline1, hole_card: ['D4', 'S9']
name: b10902102, hole_card: ['S3', 'S6']
name: baseline1, hole_card: ['D4', 'S9']
name: b10902102, hole_card: ['S3', 'S6']
name: baseline1, hole_card: ['D4', 'S9']
name: b10902102, hole_card: ['S3', 'S6']
name: baseline1, hole_card: ['D4', 'S9']
name: b10902102, hole_card: ['S3', 'S6']
community cards of this round: ['D4', 'C4', 'CT', 'S6', 'SJ']
name: baseline1, hole_card: ['D9', 'D6']
name: b10902102, hole_card: ['DQ', 'S9']
name: baseline1, hole_card: ['D9', 'D6']
name: b10902102, hole_card: ['DQ', 'S9']
name: baseline1, hole_card: ['D9', 'D6']
name: b10902102, hole_card: ['DQ', 'S9']
name: baseline1, hole_card: ['D9', 'D6']
name: b10902102, hole_card: ['DQ', 'S9']
community cards of this round: ['DA', 'S6', 'HA', 'DT', 'DQ']
name: baseline1, hole_card: ['C2', 'C7']
name: b10902102, hole_card: ['HT', 'C4']
name: baseline1, hole_card: ['C2', 'C7']
name: b10902102, hole_card: ['HT', 'C4']
name: baseline1, hole_card: ['C2', 'C7']
name: b10902102, hole_card: ['HT', 'C4']
community cards of this round: ['CT', 'SJ', 'CJ', 'H8', 'DJ']
name: baseline1, hole_card: ['SQ', 'H9']
name: b10902102, hole_card: ['C2', 'SK']
name: baseline1, hole_card: ['SQ', 'H9']
name: b10902102, hole_card: ['C2', 'SK']
name: baseline1, hole_card: ['SQ', 'H9']
name: b10902102, hole_card: ['C2', 'SK']
name: baseline1, hole_card: ['SQ', 'H9']
name: b10902102, hole_card: ['C2', 'SK']
name: baseline1, hole_card: ['SQ', 'H9']
name: b10902102, hole_card: ['C2', 'SK']
name: baseline1, hole_card: ['SQ', 'H9']
name: b10902102, hole_card: ['C2', 'SK']
name: baseline1, hole_card: ['SQ', 'H9']
name: b10902102, hole_card: ['C2', 'SK']
name: baseline1, hole_card: ['SQ', 'H9']
name: b10902102, hole_card: ['C2', 'SK']
name: baseline1, hole_card: ['SQ', 'H9']
name: b10902102, hole_card: ['C2', 'SK']
name: baseline1, hole_card: ['SQ', 'H9']
name: b10902102, hole_card: ['C2', 'SK']
community cards of this round: ['H7', 'H9', 'D8', 'H6', 'S5']
name: baseline1, hole_card: ['D7', 'D2']
name: b10902102, hole_card: ['S6', 'H2']
name: baseline1, hole_card: ['D7', 'D2']
name: b10902102, hole_card: ['S6', 'H2']
name: baseline1, hole_card: ['D7', 'D2']
name: b10902102, hole_card: ['S6', 'H2']
community cards of this round: ['SQ', 'CT', 'HQ', 'H3', 'S6']
name: baseline1, hole_card: ['S2', 'C9']
name: b10902102, hole_card: ['D7', 'C3']
name: baseline1, hole_card: ['S2', 'C9']
name: b10902102, hole_card: ['D7', 'C3']
community cards of this round: ['H3', 'DT', 'S5', 'S2', 'D2']
name: baseline1, hole_card: ['HA', 'SQ']
name: b10902102, hole_card: ['HK', 'S9']
name: baseline1, hole_card: ['HA', 'SQ']
name: b10902102, hole_card: ['HK', 'S9']
name: baseline1, hole_card: ['HA', 'SQ']
name: b10902102, hole_card: ['HK', 'S9']
name: baseline1, hole_card: ['HA', 'SQ']
name: b10902102, hole_card: ['HK', 'S9']
name: baseline1, hole_card: ['HA', 'SQ']
name: b10902102, hole_card: ['HK', 'S9']
community cards of this round: ['D5', 'DA', 'CK', 'C7', 'H3']
name: baseline1, hole_card: ['SJ', 'SA']
name: b10902102, hole_card: ['D9', 'DQ']
name: baseline1, hole_card: ['SJ', 'SA']
name: b10902102, hole_card: ['D9', 'DQ']
name: baseline1, hole_card: ['SJ', 'SA']
name: b10902102, hole_card: ['D9', 'DQ']
name: baseline1, hole_card: ['SJ', 'SA']
name: b10902102, hole_card: ['D9', 'DQ']
community cards of this round: ['S3', 'C9', 'S5', 'S7', 'C5']
name: baseline1, hole_card: ['S4', 'CT']
name: b10902102, hole_card: ['ST', 'D9']
name: baseline1, hole_card: ['S4', 'CT']
name: b10902102, hole_card: ['ST', 'D9']
name: baseline1, hole_card: ['S4', 'CT']
name: b10902102, hole_card: ['ST', 'D9']
name: baseline1, hole_card: ['S4', 'CT']
name: b10902102, hole_card: ['ST', 'D9']
name: baseline1, hole_card: ['S4', 'CT']
name: b10902102, hole_card: ['ST', 'D9']
name: baseline1, hole_card: ['S4', 'CT']
name: b10902102, hole_card: ['ST', 'D9']
name: baseline1, hole_card: ['S4', 'CT']
name: b10902102, hole_card: ['ST', 'D9']
name: baseline1, hole_card: ['S4', 'CT']
name: b10902102, hole_card: ['ST', 'D9']
community cards of this round: ['H7', 'D9', 'ST', 'D2', 'D3']
name: baseline1, hole_card: ['SQ', 'S5']
name: b10902102, hole_card: ['H3', 'C5']
name: baseline1, hole_card: ['SQ', 'S5']
name: b10902102, hole_card: ['H3', 'C5']
community cards of this round: ['D8', 'DT', 'C3', 'H9', 'D9']
name: baseline1, hole_card: ['HT', 'CQ']
name: b10902102, hole_card: ['S3', 'DQ']
name: baseline1, hole_card: ['HT', 'CQ']
name: b10902102, hole_card: ['S3', 'DQ']
name: baseline1, hole_card: ['HT', 'CQ']
name: b10902102, hole_card: ['S3', 'DQ']
name: baseline1, hole_card: ['HT', 'CQ']
name: b10902102, hole_card: ['S3', 'DQ']
name: baseline1, hole_card: ['HT', 'CQ']
name: b10902102, hole_card: ['S3', 'DQ']
community cards of this round: ['D2', 'DJ', 'DK', 'SK', 'H4']
name: baseline1, hole_card: ['C6', 'SA']
name: b10902102, hole_card: ['DA', 'D6']
name: baseline1, hole_card: ['C6', 'SA']
name: b10902102, hole_card: ['DA', 'D6']
name: baseline1, hole_card: ['C6', 'SA']
name: b10902102, hole_card: ['DA', 'D6']
name: baseline1, hole_card: ['C6', 'SA']
name: b10902102, hole_card: ['DA', 'D6']
community cards of this round: ['D3', 'C2', 'CK', 'DQ', 'DT']
name: baseline1, hole_card: ['DA', 'D7']
name: b10902102, hole_card: ['HJ', 'S5']
name: baseline1, hole_card: ['DA', 'D7']
name: b10902102, hole_card: ['HJ', 'S5']
name: baseline1, hole_card: ['DA', 'D7']
name: b10902102, hole_card: ['HJ', 'S5']
name: baseline1, hole_card: ['DA', 'D7']
name: b10902102, hole_card: ['HJ', 'S5']
name: baseline1, hole_card: ['DA', 'D7']
name: b10902102, hole_card: ['HJ', 'S5']
community cards of this round: ['SJ', 'CQ', 'S3', 'S4', 'SK']
name: baseline1, hole_card: ['C5', 'C8']
name: b10902102, hole_card: ['DK', 'H2']
name: baseline1, hole_card: ['C5', 'C8']
name: b10902102, hole_card: ['DK', 'H2']
name: baseline1, hole_card: ['C5', 'C8']
name: b10902102, hole_card: ['DK', 'H2']
name: baseline1, hole_card: ['C5', 'C8']
name: b10902102, hole_card: ['DK', 'H2']
community cards of this round: ['H3', 'H4', 'CK', 'C8', 'H5']
name: baseline1, hole_card: ['H9', 'C2']
name: b10902102, hole_card: ['C3', 'CA']
name: baseline1, hole_card: ['H9', 'C2']
name: b10902102, hole_card: ['C3', 'CA']
name: baseline1, hole_card: ['H9', 'C2']
name: b10902102, hole_card: ['C3', 'CA']
name: baseline1, hole_card: ['H9', 'C2']
name: b10902102, hole_card: ['C3', 'CA']
community cards of this round: ['HQ', 'DJ', 'D7', 'C4', 'DA']
name: baseline1, hole_card: ['DQ', 'H5']
name: b10902102, hole_card: ['SK', 'CQ']
name: baseline1, hole_card: ['DQ', 'H5']
name: b10902102, hole_card: ['SK', 'CQ']
name: baseline1, hole_card: ['DQ', 'H5']
name: b10902102, hole_card: ['SK', 'CQ']
name: baseline1, hole_card: ['DQ', 'H5']
name: b10902102, hole_card: ['SK', 'CQ']
