community cards of this round: ['C5', 'H6', 'D8', 'SJ', 'H4']
name: baseline1, hole_card: ['D7', 'H7']
name: b10902133, hole_card: ['DA', 'C2']
name: baseline1, hole_card: ['D7', 'H7']
name: b10902133, hole_card: ['DA', 'C2']
name: baseline1, hole_card: ['D7', 'H7']
name: b10902133, hole_card: ['DA', 'C2']
name: baseline1, hole_card: ['D7', 'H7']
name: b10902133, hole_card: ['DA', 'C2']
name: baseline1, hole_card: ['D7', 'H7']
name: b10902133, hole_card: ['DA', 'C2']
name: baseline1, hole_card: ['D7', 'H7']
name: b10902133, hole_card: ['DA', 'C2']
name: baseline1, hole_card: ['D7', 'H7']
name: b10902133, hole_card: ['DA', 'C2']
name: baseline1, hole_card: ['D7', 'H7']
name: b10902133, hole_card: ['DA', 'C2']
name: baseline1, hole_card: ['D7', 'H7']
name: b10902133, hole_card: ['DA', 'C2']
name: baseline1, hole_card: ['D7', 'H7']
name: b10902133, hole_card: ['DA', 'C2']
community cards of this round: ['ST', 'S9', 'HA', 'C4', 'H6']
name: baseline1, hole_card: ['HK', 'SQ']
name: b10902133, hole_card: ['H4', 'H8']
name: baseline1, hole_card: ['HK', 'SQ']
name: b10902133, hole_card: ['H4', 'H8']
name: baseline1, hole_card: ['HK', 'SQ']
name: b10902133, hole_card: ['H4', 'H8']
name: baseline1, hole_card: ['HK', 'SQ']
name: b10902133, hole_card: ['H4', 'H8']
name: baseline1, hole_card: ['HK', 'SQ']
name: b10902133, hole_card: ['H4', 'H8']
name: baseline1, hole_card: ['HK', 'SQ']
name: b10902133, hole_card: ['H4', 'H8']
community cards of this round: ['HK', 'D8', 'D3', 'C2', 'HA']
name: baseline1, hole_card: ['D5', 'S9']
name: b10902133, hole_card: ['S2', 'DQ']
name: baseline1, hole_card: ['D5', 'S9']
name: b10902133, hole_card: ['S2', 'DQ']
name: baseline1, hole_card: ['D5', 'S9']
name: b10902133, hole_card: ['S2', 'DQ']
name: baseline1, hole_card: ['D5', 'S9']
name: b10902133, hole_card: ['S2', 'DQ']
name: baseline1, hole_card: ['D5', 'S9']
name: b10902133, hole_card: ['S2', 'DQ']
name: baseline1, hole_card: ['D5', 'S9']
name: b10902133, hole_card: ['S2', 'DQ']
name: baseline1, hole_card: ['D5', 'S9']
name: b10902133, hole_card: ['S2', 'DQ']
community cards of this round: ['ST', 'DJ', 'S8', 'H6', 'C6']
name: baseline1, hole_card: ['D6', 'DT']
name: b10902133, hole_card: ['C8', 'S5']
name: baseline1, hole_card: ['D6', 'DT']
name: b10902133, hole_card: ['C8', 'S5']
name: baseline1, hole_card: ['D6', 'DT']
name: b10902133, hole_card: ['C8', 'S5']
name: baseline1, hole_card: ['D6', 'DT']
name: b10902133, hole_card: ['C8', 'S5']
name: baseline1, hole_card: ['D6', 'DT']
name: b10902133, hole_card: ['C8', 'S5']
name: baseline1, hole_card: ['D6', 'DT']
name: b10902133, hole_card: ['C8', 'S5']
name: baseline1, hole_card: ['D6', 'DT']
name: b10902133, hole_card: ['C8', 'S5']
name: baseline1, hole_card: ['D6', 'DT']
name: b10902133, hole_card: ['C8', 'S5']
name: baseline1, hole_card: ['D6', 'DT']
name: b10902133, hole_card: ['C8', 'S5']
name: baseline1, hole_card: ['D6', 'DT']
name: b10902133, hole_card: ['C8', 'S5']
name: baseline1, hole_card: ['D6', 'DT']
name: b10902133, hole_card: ['C8', 'S5']
community cards of this round: ['S3', 'HT', 'CA', 'D7', 'S9']
name: baseline1, hole_card: ['HQ', 'D4']
name: b10902133, hole_card: ['D9', 'HA']
name: baseline1, hole_card: ['HQ', 'D4']
name: b10902133, hole_card: ['D9', 'HA']
name: baseline1, hole_card: ['HQ', 'D4']
name: b10902133, hole_card: ['D9', 'HA']
name: baseline1, hole_card: ['HQ', 'D4']
name: b10902133, hole_card: ['D9', 'HA']
name: baseline1, hole_card: ['HQ', 'D4']
name: b10902133, hole_card: ['D9', 'HA']
name: baseline1, hole_card: ['HQ', 'D4']
name: b10902133, hole_card: ['D9', 'HA']
name: baseline1, hole_card: ['HQ', 'D4']
name: b10902133, hole_card: ['D9', 'HA']
name: baseline1, hole_card: ['HQ', 'D4']
name: b10902133, hole_card: ['D9', 'HA']
name: baseline1, hole_card: ['HQ', 'D4']
name: b10902133, hole_card: ['D9', 'HA']
community cards of this round: ['H8', 'S4', 'S6', 'ST', 'HJ']
name: baseline1, hole_card: ['CK', 'HT']
name: b10902133, hole_card: ['CA', 'SK']
name: baseline1, hole_card: ['CK', 'HT']
name: b10902133, hole_card: ['CA', 'SK']
name: baseline1, hole_card: ['CK', 'HT']
name: b10902133, hole_card: ['CA', 'SK']
name: baseline1, hole_card: ['CK', 'HT']
name: b10902133, hole_card: ['CA', 'SK']
name: baseline1, hole_card: ['CK', 'HT']
name: b10902133, hole_card: ['CA', 'SK']
name: baseline1, hole_card: ['CK', 'HT']
name: b10902133, hole_card: ['CA', 'SK']
name: baseline1, hole_card: ['CK', 'HT']
name: b10902133, hole_card: ['CA', 'SK']
name: baseline1, hole_card: ['CK', 'HT']
name: b10902133, hole_card: ['CA', 'SK']
name: baseline1, hole_card: ['CK', 'HT']
name: b10902133, hole_card: ['CA', 'SK']
name: baseline1, hole_card: ['CK', 'HT']
name: b10902133, hole_card: ['CA', 'SK']
community cards of this round: ['C5', 'DQ', 'DA', 'D6', 'HK']
name: baseline1, hole_card: ['SJ', 'H4']
name: b10902133, hole_card: ['S2', 'C7']
name: baseline1, hole_card: ['SJ', 'H4']
name: b10902133, hole_card: ['S2', 'C7']
b10902133 vs baseline1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'uqpjhhxthrcrwbucxyfofa', 'stack': 1997.618, 'state': 'participating'}, {'name': 'b10902133', 'uuid': 'ldjuzmdygufcihorizzstn', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['C5', 'H6', 'D8', 'SJ', 'H4']
name: b10902133, hole_card: ['D7', 'H7']
name: baseline1, hole_card: ['DA', 'C2']
name: b10902133, hole_card: ['D7', 'H7']
name: baseline1, hole_card: ['DA', 'C2']
name: b10902133, hole_card: ['D7', 'H7']
name: baseline1, hole_card: ['DA', 'C2']
name: b10902133, hole_card: ['D7', 'H7']
name: baseline1, hole_card: ['DA', 'C2']
name: b10902133, hole_card: ['D7', 'H7']
name: baseline1, hole_card: ['DA', 'C2']
name: b10902133, hole_card: ['D7', 'H7']
name: baseline1, hole_card: ['DA', 'C2']
name: b10902133, hole_card: ['D7', 'H7']
name: baseline1, hole_card: ['DA', 'C2']
name: b10902133, hole_card: ['D7', 'H7']
name: baseline1, hole_card: ['DA', 'C2']
name: b10902133, hole_card: ['D7', 'H7']
name: baseline1, hole_card: ['DA', 'C2']
name: b10902133, hole_card: ['D7', 'H7']
name: baseline1, hole_card: ['DA', 'C2']
name: b10902133, hole_card: ['D7', 'H7']
name: baseline1, hole_card: ['DA', 'C2']
community cards of this round: ['ST', 'S9', 'HA', 'C4', 'H6']
name: b10902133, hole_card: ['HK', 'SQ']
name: baseline1, hole_card: ['H4', 'H8']
name: b10902133, hole_card: ['HK', 'SQ']
name: baseline1, hole_card: ['H4', 'H8']
community cards of this round: ['HK', 'D8', 'D3', 'C2', 'HA']
name: b10902133, hole_card: ['D5', 'S9']
name: baseline1, hole_card: ['S2', 'DQ']
name: b10902133, hole_card: ['D5', 'S9']
name: baseline1, hole_card: ['S2', 'DQ']
name: b10902133, hole_card: ['D5', 'S9']
name: baseline1, hole_card: ['S2', 'DQ']
community cards of this round: ['ST', 'DJ', 'S8', 'H6', 'C6']
name: b10902133, hole_card: ['D6', 'DT']
name: baseline1, hole_card: ['C8', 'S5']
name: b10902133, hole_card: ['D6', 'DT']
name: baseline1, hole_card: ['C8', 'S5']
community cards of this round: ['S3', 'HT', 'CA', 'D7', 'S9']
name: b10902133, hole_card: ['HQ', 'D4']
name: baseline1, hole_card: ['D9', 'HA']
name: b10902133, hole_card: ['HQ', 'D4']
name: baseline1, hole_card: ['D9', 'HA']
name: b10902133, hole_card: ['HQ', 'D4']
name: baseline1, hole_card: ['D9', 'HA']
community cards of this round: ['H8', 'S4', 'S6', 'ST', 'HJ']
name: b10902133, hole_card: ['CK', 'HT']
name: baseline1, hole_card: ['CA', 'SK']
name: b10902133, hole_card: ['CK', 'HT']
name: baseline1, hole_card: ['CA', 'SK']
