community cards of this round: ['DK', 'C5', 'D9', 'DT', 'SJ']
name: baseline1, hole_card: ['HT', 'S3']
name: b10902121, hole_card: ['S4', 'D2']
name: baseline1, hole_card: ['HT', 'S3']
name: b10902121, hole_card: ['S4', 'D2']
name: baseline1, hole_card: ['HT', 'S3']
name: b10902121, hole_card: ['S4', 'D2']
name: baseline1, hole_card: ['HT', 'S3']
name: b10902121, hole_card: ['S4', 'D2']
name: baseline1, hole_card: ['HT', 'S3']
name: b10902121, hole_card: ['S4', 'D2']
name: baseline1, hole_card: ['HT', 'S3']
name: b10902121, hole_card: ['S4', 'D2']
name: baseline1, hole_card: ['HT', 'S3']
name: b10902121, hole_card: ['S4', 'D2']
b10902121 vs baseline1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'fewmnvdeqqxxdjmauuszhr', 'stack': 2000, 'state': 'participating'}, {'name': 'b10902121', 'uuid': 'heederbmuwgbmunnzofput', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['DK', 'C5', 'D9', 'DT', 'SJ']
name: b10902121, hole_card: ['HT', 'S3']
name: baseline1, hole_card: ['S4', 'D2']
name: b10902121, hole_card: ['HT', 'S3']
name: baseline1, hole_card: ['S4', 'D2']
name: b10902121, hole_card: ['HT', 'S3']
name: baseline1, hole_card: ['S4', 'D2']
name: b10902121, hole_card: ['HT', 'S3']
name: baseline1, hole_card: ['S4', 'D2']
community cards of this round: ['CQ', 'S6', 'DQ', 'S3', 'CA']
name: b10902121, hole_card: ['H9', 'D8']
name: baseline1, hole_card: ['D6', 'S2']
name: b10902121, hole_card: ['H9', 'D8']
name: baseline1, hole_card: ['D6', 'S2']
name: b10902121, hole_card: ['H9', 'D8']
name: baseline1, hole_card: ['D6', 'S2']
name: b10902121, hole_card: ['H9', 'D8']
name: baseline1, hole_card: ['D6', 'S2']
name: b10902121, hole_card: ['H9', 'D8']
name: baseline1, hole_card: ['D6', 'S2']
name: b10902121, hole_card: ['H9', 'D8']
name: baseline1, hole_card: ['D6', 'S2']
name: b10902121, hole_card: ['H9', 'D8']
name: baseline1, hole_card: ['D6', 'S2']
community cards of this round: ['S3', 'DT', 'D2', 'H6', 'HA']
name: b10902121, hole_card: ['SA', 'CA']
name: baseline1, hole_card: ['D9', 'HQ']
name: b10902121, hole_card: ['SA', 'CA']
name: baseline1, hole_card: ['D9', 'HQ']
name: b10902121, hole_card: ['SA', 'CA']
name: baseline1, hole_card: ['D9', 'HQ']
name: b10902121, hole_card: ['SA', 'CA']
name: baseline1, hole_card: ['D9', 'HQ']
name: b10902121, hole_card: ['SA', 'CA']
name: baseline1, hole_card: ['D9', 'HQ']
name: b10902121, hole_card: ['SA', 'CA']
name: baseline1, hole_card: ['D9', 'HQ']
name: b10902121, hole_card: ['SA', 'CA']
name: baseline1, hole_card: ['D9', 'HQ']
name: b10902121, hole_card: ['SA', 'CA']
name: baseline1, hole_card: ['D9', 'HQ']
community cards of this round: ['H5', 'C4', 'CT', 'C2', 'C9']
name: b10902121, hole_card: ['CK', 'S6']
name: baseline1, hole_card: ['SJ', 'D5']
name: b10902121, hole_card: ['CK', 'S6']
name: baseline1, hole_card: ['SJ', 'D5']
name: b10902121, hole_card: ['CK', 'S6']
name: baseline1, hole_card: ['SJ', 'D5']
name: b10902121, hole_card: ['CK', 'S6']
name: baseline1, hole_card: ['SJ', 'D5']
name: b10902121, hole_card: ['CK', 'S6']
name: baseline1, hole_card: ['SJ', 'D5']
name: b10902121, hole_card: ['CK', 'S6']
name: baseline1, hole_card: ['SJ', 'D5']
name: b10902121, hole_card: ['CK', 'S6']
name: baseline1, hole_card: ['SJ', 'D5']
community cards of this round: ['D2', 'C7', 'C9', 'H6', 'SQ']
name: b10902121, hole_card: ['S4', 'DQ']
name: baseline1, hole_card: ['D5', 'DA']
name: b10902121, hole_card: ['S4', 'DQ']
name: baseline1, hole_card: ['D5', 'DA']
name: b10902121, hole_card: ['S4', 'DQ']
name: baseline1, hole_card: ['D5', 'DA']
name: b10902121, hole_card: ['S4', 'DQ']
name: baseline1, hole_card: ['D5', 'DA']
name: b10902121, hole_card: ['S4', 'DQ']
name: baseline1, hole_card: ['D5', 'DA']
name: b10902121, hole_card: ['S4', 'DQ']
name: baseline1, hole_card: ['D5', 'DA']
name: b10902121, hole_card: ['S4', 'DQ']
name: baseline1, hole_card: ['D5', 'DA']
name: b10902121, hole_card: ['S4', 'DQ']
name: baseline1, hole_card: ['D5', 'DA']
community cards of this round: ['H2', 'CQ', 'D2', 'DT', 'S8']
name: b10902121, hole_card: ['D7', 'H4']
name: baseline1, hole_card: ['C9', 'C4']
name: b10902121, hole_card: ['D7', 'H4']
name: baseline1, hole_card: ['C9', 'C4']
name: b10902121, hole_card: ['D7', 'H4']
name: baseline1, hole_card: ['C9', 'C4']
name: b10902121, hole_card: ['D7', 'H4']
name: baseline1, hole_card: ['C9', 'C4']
name: b10902121, hole_card: ['D7', 'H4']
name: baseline1, hole_card: ['C9', 'C4']
name: b10902121, hole_card: ['D7', 'H4']
name: baseline1, hole_card: ['C9', 'C4']
name: b10902121, hole_card: ['D7', 'H4']
name: baseline1, hole_card: ['C9', 'C4']
community cards of this round: ['D8', 'D7', 'C8', 'C2', 'S9']
name: b10902121, hole_card: ['HK', 'S3']
name: baseline1, hole_card: ['S4', 'C6']
name: b10902121, hole_card: ['HK', 'S3']
name: baseline1, hole_card: ['S4', 'C6']
name: b10902121, hole_card: ['HK', 'S3']
name: baseline1, hole_card: ['S4', 'C6']
name: b10902121, hole_card: ['HK', 'S3']
name: baseline1, hole_card: ['S4', 'C6']
name: b10902121, hole_card: ['HK', 'S3']
