community cards of this round: ['ST', 'C2', 'DJ', 'DK', 'C9']
name: baseline1, hole_card: ['CJ', 'SK']
name: b10902139, hole_card: ['C7', 'H7']
name: baseline1, hole_card: ['CJ', 'SK']
name: b10902139, hole_card: ['C7', 'H7']
name: baseline1, hole_card: ['CJ', 'SK']
name: b10902139, hole_card: ['C7', 'H7']
name: baseline1, hole_card: ['CJ', 'SK']
name: b10902139, hole_card: ['C7', 'H7']
name: baseline1, hole_card: ['CJ', 'SK']
name: b10902139, hole_card: ['C7', 'H7']
name: baseline1, hole_card: ['CJ', 'SK']
name: b10902139, hole_card: ['C7', 'H7']
community cards of this round: ['H4', 'HA', 'H3', 'SJ', 'H7']
name: baseline1, hole_card: ['C3', 'S9']
name: b10902139, hole_card: ['HK', 'HT']
name: baseline1, hole_card: ['C3', 'S9']
name: b10902139, hole_card: ['HK', 'HT']
name: baseline1, hole_card: ['C3', 'S9']
name: b10902139, hole_card: ['HK', 'HT']
name: baseline1, hole_card: ['C3', 'S9']
name: b10902139, hole_card: ['HK', 'HT']
name: baseline1, hole_card: ['C3', 'S9']
name: b10902139, hole_card: ['HK', 'HT']
name: baseline1, hole_card: ['C3', 'S9']
name: b10902139, hole_card: ['HK', 'HT']
name: baseline1, hole_card: ['C3', 'S9']
name: b10902139, hole_card: ['HK', 'HT']
name: baseline1, hole_card: ['C3', 'S9']
name: b10902139, hole_card: ['HK', 'HT']
name: baseline1, hole_card: ['C3', 'S9']
name: b10902139, hole_card: ['HK', 'HT']
name: baseline1, hole_card: ['C3', 'S9']
name: b10902139, hole_card: ['HK', 'HT']
name: baseline1, hole_card: ['C3', 'S9']
name: b10902139, hole_card: ['HK', 'HT']
name: baseline1, hole_card: ['C3', 'S9']
name: b10902139, hole_card: ['HK', 'HT']
name: baseline1, hole_card: ['C3', 'S9']
name: b10902139, hole_card: ['HK', 'HT']
community cards of this round: ['H2', 'CJ', 'D6', 'H4', 'CQ']
name: baseline1, hole_card: ['S3', 'H3']
name: b10902139, hole_card: ['H5', 'DK']
name: baseline1, hole_card: ['S3', 'H3']
name: b10902139, hole_card: ['H5', 'DK']
name: baseline1, hole_card: ['S3', 'H3']
name: b10902139, hole_card: ['H5', 'DK']
name: baseline1, hole_card: ['S3', 'H3']
name: b10902139, hole_card: ['H5', 'DK']
name: baseline1, hole_card: ['S3', 'H3']
name: b10902139, hole_card: ['H5', 'DK']
name: baseline1, hole_card: ['S3', 'H3']
name: b10902139, hole_card: ['H5', 'DK']
name: baseline1, hole_card: ['S3', 'H3']
name: b10902139, hole_card: ['H5', 'DK']
name: baseline1, hole_card: ['S3', 'H3']
name: b10902139, hole_card: ['H5', 'DK']
name: baseline1, hole_card: ['S3', 'H3']
name: b10902139, hole_card: ['H5', 'DK']
community cards of this round: ['HQ', 'DJ', 'C3', 'H2', 'H6']
name: baseline1, hole_card: ['D7', 'SA']
name: b10902139, hole_card: ['CQ', 'D4']
name: baseline1, hole_card: ['D7', 'SA']
name: b10902139, hole_card: ['CQ', 'D4']
name: baseline1, hole_card: ['D7', 'SA']
name: b10902139, hole_card: ['CQ', 'D4']
name: baseline1, hole_card: ['D7', 'SA']
name: b10902139, hole_card: ['CQ', 'D4']
name: baseline1, hole_card: ['D7', 'SA']
name: b10902139, hole_card: ['CQ', 'D4']
name: baseline1, hole_card: ['D7', 'SA']
name: b10902139, hole_card: ['CQ', 'D4']
name: baseline1, hole_card: ['D7', 'SA']
name: b10902139, hole_card: ['CQ', 'D4']
name: baseline1, hole_card: ['D7', 'SA']
name: b10902139, hole_card: ['CQ', 'D4']
name: baseline1, hole_card: ['D7', 'SA']
name: b10902139, hole_card: ['CQ', 'D4']
name: baseline1, hole_card: ['D7', 'SA']
name: b10902139, hole_card: ['CQ', 'D4']
name: baseline1, hole_card: ['D7', 'SA']
name: b10902139, hole_card: ['CQ', 'D4']
name: baseline1, hole_card: ['D7', 'SA']
name: b10902139, hole_card: ['CQ', 'D4']
community cards of this round: ['HT', 'S9', 'H3', 'CJ', 'C4']
name: baseline1, hole_card: ['DQ', 'C5']
name: b10902139, hole_card: ['D4', 'SJ']
name: baseline1, hole_card: ['DQ', 'C5']
name: b10902139, hole_card: ['D4', 'SJ']
name: baseline1, hole_card: ['DQ', 'C5']
name: b10902139, hole_card: ['D4', 'SJ']
name: baseline1, hole_card: ['DQ', 'C5']
name: b10902139, hole_card: ['D4', 'SJ']
name: baseline1, hole_card: ['DQ', 'C5']
name: b10902139, hole_card: ['D4', 'SJ']
name: baseline1, hole_card: ['DQ', 'C5']
name: b10902139, hole_card: ['D4', 'SJ']
name: baseline1, hole_card: ['DQ', 'C5']
name: b10902139, hole_card: ['D4', 'SJ']
name: baseline1, hole_card: ['DQ', 'C5']
name: b10902139, hole_card: ['D4', 'SJ']
name: baseline1, hole_card: ['DQ', 'C5']
name: b10902139, hole_card: ['D4', 'SJ']
community cards of this round: ['CT', 'SJ', 'S3', 'CA', 'DK']
name: baseline1, hole_card: ['S5', 'H2']
name: b10902139, hole_card: ['C8', 'HJ']
name: baseline1, hole_card: ['S5', 'H2']
name: b10902139, hole_card: ['C8', 'HJ']
name: baseline1, hole_card: ['S5', 'H2']
name: b10902139, hole_card: ['C8', 'HJ']
community cards of this round: ['C9', 'H9', 'H5', 'HQ', 'S3']
name: baseline1, hole_card: ['S8', 'D5']
name: b10902139, hole_card: ['HA', 'D3']
name: baseline1, hole_card: ['S8', 'D5']
name: b10902139, hole_card: ['HA', 'D3']
community cards of this round: ['SJ', 'C6', 'D7', 'H2', 'C9']
name: baseline1, hole_card: ['D6', 'H7']
name: b10902139, hole_card: ['CQ', 'HJ']
name: baseline1, hole_card: ['D6', 'H7']
name: b10902139, hole_card: ['CQ', 'HJ']
name: baseline1, hole_card: ['D6', 'H7']
name: b10902139, hole_card: ['CQ', 'HJ']
community cards of this round: ['S4', 'C9', 'SK', 'CQ', 'HA']
name: baseline1, hole_card: ['S2', 'H3']
name: b10902139, hole_card: ['S7', 'H6']
name: baseline1, hole_card: ['S2', 'H3']
name: b10902139, hole_card: ['S7', 'H6']
community cards of this round: ['H5', 'CQ', 'D2', 'D3', 'D5']
name: baseline1, hole_card: ['HJ', 'C2']
name: b10902139, hole_card: ['DJ', 'S6']
name: baseline1, hole_card: ['HJ', 'C2']
name: b10902139, hole_card: ['DJ', 'S6']
name: baseline1, hole_card: ['HJ', 'C2']
name: b10902139, hole_card: ['DJ', 'S6']
community cards of this round: ['SQ', 'D7', 'SA', 'C3', 'DK']
name: baseline1, hole_card: ['D2', 'D3']
name: b10902139, hole_card: ['C6', 'C5']
name: baseline1, hole_card: ['D2', 'D3']
name: b10902139, hole_card: ['C6', 'C5']
community cards of this round: ['S7', 'D2', 'C6', 'H9', 'SJ']
name: baseline1, hole_card: ['H4', 'HK']
name: b10902139, hole_card: ['S8', 'HQ']
name: baseline1, hole_card: ['H4', 'HK']
name: b10902139, hole_card: ['S8', 'HQ']
name: baseline1, hole_card: ['H4', 'HK']
name: b10902139, hole_card: ['S8', 'HQ']
community cards of this round: ['ST', 'CT', 'C5', 'D8', 'S9']
name: baseline1, hole_card: ['H4', 'D3']
name: b10902139, hole_card: ['C2', 'CQ']
name: baseline1, hole_card: ['H4', 'D3']
name: b10902139, hole_card: ['C2', 'CQ']
community cards of this round: ['S5', 'ST', 'H4', 'D4', 'S6']
name: baseline1, hole_card: ['DQ', 'SJ']
name: b10902139, hole_card: ['C5', 'D3']
name: baseline1, hole_card: ['DQ', 'SJ']
name: b10902139, hole_card: ['C5', 'D3']
name: baseline1, hole_card: ['DQ', 'SJ']
name: b10902139, hole_card: ['C5', 'D3']
community cards of this round: ['H4', 'D4', 'S3', 'DA', 'D8']
name: baseline1, hole_card: ['DQ', 'CJ']
name: b10902139, hole_card: ['DT', 'C2']
name: baseline1, hole_card: ['DQ', 'CJ']
name: b10902139, hole_card: ['DT', 'C2']
community cards of this round: ['DQ', 'S7', 'HA', 'S8', 'C5']
name: baseline1, hole_card: ['CT', 'ST']
name: b10902139, hole_card: ['SK', 'D7']
