community cards of this round: ['HQ', 'S6', 'S4', 'D6', 'HT']
name: baseline1, hole_card: ['C2', 'D4']
name: b09401140, hole_card: ['H2', 'H8']
name: baseline1, hole_card: ['C2', 'D4']
name: b09401140, hole_card: ['H2', 'H8']
name: baseline1, hole_card: ['C2', 'D4']
name: b09401140, hole_card: ['H2', 'H8']
name: baseline1, hole_card: ['C2', 'D4']
name: b09401140, hole_card: ['H2', 'H8']
name: baseline1, hole_card: ['C2', 'D4']
name: b09401140, hole_card: ['H2', 'H8']
name: baseline1, hole_card: ['C2', 'D4']
name: b09401140, hole_card: ['H2', 'H8']
name: baseline1, hole_card: ['C2', 'D4']
name: b09401140, hole_card: ['H2', 'H8']
name: baseline1, hole_card: ['C2', 'D4']
name: b09401140, hole_card: ['H2', 'H8']
name: baseline1, hole_card: ['C2', 'D4']
name: b09401140, hole_card: ['H2', 'H8']
community cards of this round: ['CQ', 'S4', 'D5', 'S6', 'SA']
name: baseline1, hole_card: ['CK', 'ST']
name: b09401140, hole_card: ['C5', 'H9']
name: baseline1, hole_card: ['CK', 'ST']
name: b09401140, hole_card: ['C5', 'H9']
name: baseline1, hole_card: ['CK', 'ST']
name: b09401140, hole_card: ['C5', 'H9']
community cards of this round: ['CA', 'C6', 'CJ', 'DT', 'H7']
name: baseline1, hole_card: ['HJ', 'HA']
name: b09401140, hole_card: ['H3', 'D8']
name: baseline1, hole_card: ['HJ', 'HA']
name: b09401140, hole_card: ['H3', 'D8']
name: baseline1, hole_card: ['HJ', 'HA']
name: b09401140, hole_card: ['H3', 'D8']
name: baseline1, hole_card: ['HJ', 'HA']
name: b09401140, hole_card: ['H3', 'D8']
name: baseline1, hole_card: ['HJ', 'HA']
name: b09401140, hole_card: ['H3', 'D8']
name: baseline1, hole_card: ['HJ', 'HA']
name: b09401140, hole_card: ['H3', 'D8']
community cards of this round: ['C6', 'ST', 'HJ', 'C4', 'DT']
name: baseline1, hole_card: ['CK', 'S9']
name: b09401140, hole_card: ['D7', 'SJ']
name: baseline1, hole_card: ['CK', 'S9']
name: b09401140, hole_card: ['D7', 'SJ']
name: baseline1, hole_card: ['CK', 'S9']
name: b09401140, hole_card: ['D7', 'SJ']
community cards of this round: ['C4', 'H4', 'CT', 'D2', 'HQ']
name: baseline1, hole_card: ['C9', 'S3']
name: b09401140, hole_card: ['CK', 'D3']
name: baseline1, hole_card: ['C9', 'S3']
name: b09401140, hole_card: ['CK', 'D3']
name: baseline1, hole_card: ['C9', 'S3']
name: b09401140, hole_card: ['CK', 'D3']
name: baseline1, hole_card: ['C9', 'S3']
name: b09401140, hole_card: ['CK', 'D3']
name: baseline1, hole_card: ['C9', 'S3']
name: b09401140, hole_card: ['CK', 'D3']
name: baseline1, hole_card: ['C9', 'S3']
name: b09401140, hole_card: ['CK', 'D3']
community cards of this round: ['C3', 'C5', 'DJ', 'H7', 'H4']
name: baseline1, hole_card: ['HK', 'S6']
name: b09401140, hole_card: ['D5', 'H5']
name: baseline1, hole_card: ['HK', 'S6']
name: b09401140, hole_card: ['D5', 'H5']
name: baseline1, hole_card: ['HK', 'S6']
name: b09401140, hole_card: ['D5', 'H5']
community cards of this round: ['H4', 'H8', 'S3', 'S4', 'C3']
name: baseline1, hole_card: ['H9', 'C5']
name: b09401140, hole_card: ['HK', 'CK']
name: baseline1, hole_card: ['H9', 'C5']
name: b09401140, hole_card: ['HK', 'CK']
name: baseline1, hole_card: ['H9', 'C5']
name: b09401140, hole_card: ['HK', 'CK']
name: baseline1, hole_card: ['H9', 'C5']
name: b09401140, hole_card: ['HK', 'CK']
name: baseline1, hole_card: ['H9', 'C5']
name: b09401140, hole_card: ['HK', 'CK']
name: baseline1, hole_card: ['H9', 'C5']
name: b09401140, hole_card: ['HK', 'CK']
community cards of this round: ['DJ', 'C7', 'HT', 'HK', 'DQ']
name: baseline1, hole_card: ['ST', 'CK']
name: b09401140, hole_card: ['D9', 'C6']
name: baseline1, hole_card: ['ST', 'CK']
name: b09401140, hole_card: ['D9', 'C6']
name: baseline1, hole_card: ['ST', 'CK']
name: b09401140, hole_card: ['D9', 'C6']
name: baseline1, hole_card: ['ST', 'CK']
name: b09401140, hole_card: ['D9', 'C6']
name: baseline1, hole_card: ['ST', 'CK']
name: b09401140, hole_card: ['D9', 'C6']
name: baseline1, hole_card: ['ST', 'CK']
name: b09401140, hole_card: ['D9', 'C6']
name: baseline1, hole_card: ['ST', 'CK']
name: b09401140, hole_card: ['D9', 'C6']
name: baseline1, hole_card: ['ST', 'CK']
name: b09401140, hole_card: ['D9', 'C6']
community cards of this round: ['D5', 'D8', 'SQ', 'DT', 'C6']
name: baseline1, hole_card: ['C2', 'S3']
name: b09401140, hole_card: ['D7', 'D6']
name: baseline1, hole_card: ['C2', 'S3']
name: b09401140, hole_card: ['D7', 'D6']
community cards of this round: ['H4', 'D5', 'HA', 'SJ', 'HT']
name: baseline1, hole_card: ['S5', 'D9']
name: b09401140, hole_card: ['H5', 'D8']
name: baseline1, hole_card: ['S5', 'D9']
name: b09401140, hole_card: ['H5', 'D8']
name: baseline1, hole_card: ['S5', 'D9']
name: b09401140, hole_card: ['H5', 'D8']
name: baseline1, hole_card: ['S5', 'D9']
name: b09401140, hole_card: ['H5', 'D8']
name: baseline1, hole_card: ['S5', 'D9']
name: b09401140, hole_card: ['H5', 'D8']
community cards of this round: ['HK', 'H6', 'SQ', 'H4', 'HQ']
name: baseline1, hole_card: ['CA', 'SJ']
name: b09401140, hole_card: ['DT', 'SK']
name: baseline1, hole_card: ['CA', 'SJ']
name: b09401140, hole_card: ['DT', 'SK']
community cards of this round: ['D7', 'D9', 'DQ', 'SK', 'CQ']
name: baseline1, hole_card: ['SQ', 'DK']
name: b09401140, hole_card: ['D3', 'H7']
name: baseline1, hole_card: ['SQ', 'DK']
name: b09401140, hole_card: ['D3', 'H7']
name: baseline1, hole_card: ['SQ', 'DK']
name: b09401140, hole_card: ['D3', 'H7']
name: baseline1, hole_card: ['SQ', 'DK']
name: b09401140, hole_card: ['D3', 'H7']
name: baseline1, hole_card: ['SQ', 'DK']
name: b09401140, hole_card: ['D3', 'H7']
name: baseline1, hole_card: ['SQ', 'DK']
name: b09401140, hole_card: ['D3', 'H7']
community cards of this round: ['C2', 'H5', 'HJ', 'CA', 'H6']
name: baseline1, hole_card: ['CK', 'SQ']
name: b09401140, hole_card: ['H4', 'DK']
name: baseline1, hole_card: ['CK', 'SQ']
name: b09401140, hole_card: ['H4', 'DK']
name: baseline1, hole_card: ['CK', 'SQ']
name: b09401140, hole_card: ['H4', 'DK']
name: baseline1, hole_card: ['CK', 'SQ']
name: b09401140, hole_card: ['H4', 'DK']
community cards of this round: ['DJ', 'CA', 'HQ', 'C8', 'CT']
name: baseline1, hole_card: ['D4', 'C3']
name: b09401140, hole_card: ['H2', 'SA']
name: baseline1, hole_card: ['D4', 'C3']
name: b09401140, hole_card: ['H2', 'SA']
name: baseline1, hole_card: ['D4', 'C3']
name: b09401140, hole_card: ['H2', 'SA']
name: baseline1, hole_card: ['D4', 'C3']
name: b09401140, hole_card: ['H2', 'SA']
community cards of this round: ['C8', 'ST', 'HA', 'S2', 'SQ']
name: baseline1, hole_card: ['S9', 'D2']
name: b09401140, hole_card: ['H5', 'C2']
name: baseline1, hole_card: ['S9', 'D2']
name: b09401140, hole_card: ['H5', 'C2']
community cards of this round: ['DQ', 'DK', 'HA', 'S2', 'H3']
name: baseline1, hole_card: ['D8', 'C7']
name: b09401140, hole_card: ['C4', 'SA']
name: baseline1, hole_card: ['D8', 'C7']
name: b09401140, hole_card: ['C4', 'SA']
name: baseline1, hole_card: ['D8', 'C7']
name: b09401140, hole_card: ['C4', 'SA']
name: baseline1, hole_card: ['D8', 'C7']
name: b09401140, hole_card: ['C4', 'SA']
name: baseline1, hole_card: ['D8', 'C7']
name: b09401140, hole_card: ['C4', 'SA']
name: baseline1, hole_card: ['D8', 'C7']
name: b09401140, hole_card: ['C4', 'SA']
community cards of this round: ['C6', 'DT', 'S6', 'C7', 'DQ']
name: baseline1, hole_card: ['S3', 'S7']
name: b09401140, hole_card: ['D6', 'S2']
name: baseline1, hole_card: ['S3', 'S7']
name: b09401140, hole_card: ['D6', 'S2']
name: baseline1, hole_card: ['S3', 'S7']
name: b09401140, hole_card: ['D6', 'S2']
name: baseline1, hole_card: ['S3', 'S7']
name: b09401140, hole_card: ['D6', 'S2']
community cards of this round: ['HQ', 'C9', 'D3', 'D7', 'S7']
name: baseline1, hole_card: ['H9', 'C4']
name: b09401140, hole_card: ['SA', 'S2']
name: baseline1, hole_card: ['H9', 'C4']
name: b09401140, hole_card: ['SA', 'S2']
name: baseline1, hole_card: ['H9', 'C4']
name: b09401140, hole_card: ['SA', 'S2']
name: baseline1, hole_card: ['H9', 'C4']
name: b09401140, hole_card: ['SA', 'S2']
name: baseline1, hole_card: ['H9', 'C4']
name: b09401140, hole_card: ['SA', 'S2']
name: baseline1, hole_card: ['H9', 'C4']
name: b09401140, hole_card: ['SA', 'S2']
name: baseline1, hole_card: ['H9', 'C4']
name: b09401140, hole_card: ['SA', 'S2']
name: baseline1, hole_card: ['H9', 'C4']
name: b09401140, hole_card: ['SA', 'S2']
name: baseline1, hole_card: ['H9', 'C4']
name: b09401140, hole_card: ['SA', 'S2']
name: baseline1, hole_card: ['H9', 'C4']
name: b09401140, hole_card: ['SA', 'S2']
community cards of this round: ['HQ', 'S8', 'S5', 'ST', 'SK']
name: baseline1, hole_card: ['D6', 'S6']
name: b09401140, hole_card: ['H8', 'HJ']
name: baseline1, hole_card: ['D6', 'S6']
name: b09401140, hole_card: ['H8', 'HJ']
community cards of this round: ['S9', 'H7', 'H4', 'S4', 'D3']
name: baseline1, hole_card: ['H3', 'CJ']
name: b09401140, hole_card: ['CT', 'CA']
name: baseline1, hole_card: ['H3', 'CJ']
name: b09401140, hole_card: ['CT', 'CA']
name: baseline1, hole_card: ['H3', 'CJ']
name: b09401140, hole_card: ['CT', 'CA']
b09401140 vs baseline1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'crsfjdadmnmqswjoswoirp', 'stack': 1253.703125, 'state': 'participating'}, {'name': 'b09401140', 'uuid': 'bzyjiffbmidasnlvpnnvam', 'stack': 745, 'state': 'participating'}]}
community cards of this round: ['HQ', 'S6', 'S4', 'D6', 'HT']
name: b09401140, hole_card: ['C2', 'D4']
name: baseline1, hole_card: ['H2', 'H8']
name: b09401140, hole_card: ['C2', 'D4']
name: baseline1, hole_card: ['H2', 'H8']
name: b09401140, hole_card: ['C2', 'D4']
name: baseline1, hole_card: ['H2', 'H8']
name: b09401140, hole_card: ['C2', 'D4']
name: baseline1, hole_card: ['H2', 'H8']
community cards of this round: ['CQ', 'S4', 'D5', 'S6', 'SA']
name: b09401140, hole_card: ['CK', 'ST']
name: baseline1, hole_card: ['C5', 'H9']
name: b09401140, hole_card: ['CK', 'ST']
name: baseline1, hole_card: ['C5', 'H9']
name: b09401140, hole_card: ['CK', 'ST']
name: baseline1, hole_card: ['C5', 'H9']
name: b09401140, hole_card: ['CK', 'ST']
name: baseline1, hole_card: ['C5', 'H9']
name: b09401140, hole_card: ['CK', 'ST']
name: baseline1, hole_card: ['C5', 'H9']
name: b09401140, hole_card: ['CK', 'ST']
name: baseline1, hole_card: ['C5', 'H9']
name: b09401140, hole_card: ['CK', 'ST']
name: baseline1, hole_card: ['C5', 'H9']
name: b09401140, hole_card: ['CK', 'ST']
name: baseline1, hole_card: ['C5', 'H9']
name: b09401140, hole_card: ['CK', 'ST']
name: baseline1, hole_card: ['C5', 'H9']
community cards of this round: ['CA', 'C6', 'CJ', 'DT', 'H7']
name: b09401140, hole_card: ['HJ', 'HA']
name: baseline1, hole_card: ['H3', 'D8']
name: b09401140, hole_card: ['HJ', 'HA']
name: baseline1, hole_card: ['H3', 'D8']
name: b09401140, hole_card: ['HJ', 'HA']
name: baseline1, hole_card: ['H3', 'D8']
name: b09401140, hole_card: ['HJ', 'HA']
name: baseline1, hole_card: ['H3', 'D8']
community cards of this round: ['C6', 'ST', 'HJ', 'C4', 'DT']
name: b09401140, hole_card: ['CK', 'S9']
name: baseline1, hole_card: ['D7', 'SJ']
name: b09401140, hole_card: ['CK', 'S9']
name: baseline1, hole_card: ['D7', 'SJ']
name: b09401140, hole_card: ['CK', 'S9']
name: baseline1, hole_card: ['D7', 'SJ']
name: b09401140, hole_card: ['CK', 'S9']
name: baseline1, hole_card: ['D7', 'SJ']
community cards of this round: ['C4', 'H4', 'CT', 'D2', 'HQ']
name: b09401140, hole_card: ['C9', 'S3']
name: baseline1, hole_card: ['CK', 'D3']
name: b09401140, hole_card: ['C9', 'S3']
name: baseline1, hole_card: ['CK', 'D3']
name: b09401140, hole_card: ['C9', 'S3']
name: baseline1, hole_card: ['CK', 'D3']
name: b09401140, hole_card: ['C9', 'S3']
name: baseline1, hole_card: ['CK', 'D3']
name: b09401140, hole_card: ['C9', 'S3']
name: baseline1, hole_card: ['CK', 'D3']
name: b09401140, hole_card: ['C9', 'S3']
name: baseline1, hole_card: ['CK', 'D3']
community cards of this round: ['C3', 'C5', 'DJ', 'H7', 'H4']
name: b09401140, hole_card: ['HK', 'S6']
name: baseline1, hole_card: ['D5', 'H5']
name: b09401140, hole_card: ['HK', 'S6']
name: baseline1, hole_card: ['D5', 'H5']
name: b09401140, hole_card: ['HK', 'S6']
name: baseline1, hole_card: ['D5', 'H5']
name: b09401140, hole_card: ['HK', 'S6']
name: baseline1, hole_card: ['D5', 'H5']
community cards of this round: ['H4', 'H8', 'S3', 'S4', 'C3']
name: b09401140, hole_card: ['H9', 'C5']
name: baseline1, hole_card: ['HK', 'CK']
name: b09401140, hole_card: ['H9', 'C5']
name: baseline1, hole_card: ['HK', 'CK']
name: b09401140, hole_card: ['H9', 'C5']
name: baseline1, hole_card: ['HK', 'CK']
community cards of this round: ['DJ', 'C7', 'HT', 'HK', 'DQ']
name: b09401140, hole_card: ['ST', 'CK']
name: baseline1, hole_card: ['D9', 'C6']
name: b09401140, hole_card: ['ST', 'CK']
name: baseline1, hole_card: ['D9', 'C6']
name: b09401140, hole_card: ['ST', 'CK']
name: baseline1, hole_card: ['D9', 'C6']
name: b09401140, hole_card: ['ST', 'CK']
name: baseline1, hole_card: ['D9', 'C6']
name: b09401140, hole_card: ['ST', 'CK']
name: baseline1, hole_card: ['D9', 'C6']
name: b09401140, hole_card: ['ST', 'CK']
name: baseline1, hole_card: ['D9', 'C6']
name: b09401140, hole_card: ['ST', 'CK']
name: baseline1, hole_card: ['D9', 'C6']
name: b09401140, hole_card: ['ST', 'CK']
name: baseline1, hole_card: ['D9', 'C6']
community cards of this round: ['D5', 'D8', 'SQ', 'DT', 'C6']
name: b09401140, hole_card: ['C2', 'S3']
name: baseline1, hole_card: ['D7', 'D6']
name: b09401140, hole_card: ['C2', 'S3']
name: baseline1, hole_card: ['D7', 'D6']
name: b09401140, hole_card: ['C2', 'S3']
name: baseline1, hole_card: ['D7', 'D6']
name: b09401140, hole_card: ['C2', 'S3']
name: baseline1, hole_card: ['D7', 'D6']
name: b09401140, hole_card: ['C2', 'S3']
name: baseline1, hole_card: ['D7', 'D6']
name: b09401140, hole_card: ['C2', 'S3']
name: baseline1, hole_card: ['D7', 'D6']
name: b09401140, hole_card: ['C2', 'S3']
name: baseline1, hole_card: ['D7', 'D6']
name: b09401140, hole_card: ['C2', 'S3']
name: baseline1, hole_card: ['D7', 'D6']
name: b09401140, hole_card: ['C2', 'S3']
name: baseline1, hole_card: ['D7', 'D6']
name: b09401140, hole_card: ['C2', 'S3']
name: baseline1, hole_card: ['D7', 'D6']
community cards of this round: ['H4', 'D5', 'HA', 'SJ', 'HT']
name: b09401140, hole_card: ['S5', 'D9']
name: baseline1, hole_card: ['H5', 'D8']
name: b09401140, hole_card: ['S5', 'D9']
name: baseline1, hole_card: ['H5', 'D8']
name: b09401140, hole_card: ['S5', 'D9']
name: baseline1, hole_card: ['H5', 'D8']
name: b09401140, hole_card: ['S5', 'D9']
name: baseline1, hole_card: ['H5', 'D8']
community cards of this round: ['HK', 'H6', 'SQ', 'H4', 'HQ']
name: b09401140, hole_card: ['CA', 'SJ']
name: baseline1, hole_card: ['DT', 'SK']
name: b09401140, hole_card: ['CA', 'SJ']
name: baseline1, hole_card: ['DT', 'SK']
name: b09401140, hole_card: ['CA', 'SJ']
name: baseline1, hole_card: ['DT', 'SK']
name: b09401140, hole_card: ['CA', 'SJ']
name: baseline1, hole_card: ['DT', 'SK']
name: b09401140, hole_card: ['CA', 'SJ']
name: baseline1, hole_card: ['DT', 'SK']
name: b09401140, hole_card: ['CA', 'SJ']
name: baseline1, hole_card: ['DT', 'SK']
community cards of this round: ['D7', 'D9', 'DQ', 'SK', 'CQ']
name: b09401140, hole_card: ['SQ', 'DK']
name: baseline1, hole_card: ['D3', 'H7']
name: b09401140, hole_card: ['SQ', 'DK']
name: baseline1, hole_card: ['D3', 'H7']
name: b09401140, hole_card: ['SQ', 'DK']
name: baseline1, hole_card: ['D3', 'H7']
name: b09401140, hole_card: ['SQ', 'DK']
name: baseline1, hole_card: ['D3', 'H7']
name: b09401140, hole_card: ['SQ', 'DK']
name: baseline1, hole_card: ['D3', 'H7']
name: b09401140, hole_card: ['SQ', 'DK']
name: baseline1, hole_card: ['D3', 'H7']
name: b09401140, hole_card: ['SQ', 'DK']
name: baseline1, hole_card: ['D3', 'H7']
name: b09401140, hole_card: ['SQ', 'DK']
name: baseline1, hole_card: ['D3', 'H7']
