community cards of this round: ['SA', 'S6', 'DK', 'D2', 'H4']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902070, hole_card: ['S8', 'HK']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902070, hole_card: ['S8', 'HK']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902070, hole_card: ['S8', 'HK']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902070, hole_card: ['S8', 'HK']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902070, hole_card: ['S8', 'HK']
community cards of this round: ['DK', 'C4', 'SA', 'CJ', 'CQ']
name: baseline1, hole_card: ['D2', 'D3']
name: b10902070, hole_card: ['HQ', 'C2']
name: baseline1, hole_card: ['D2', 'D3']
name: b10902070, hole_card: ['HQ', 'C2']
name: baseline1, hole_card: ['D2', 'D3']
name: b10902070, hole_card: ['HQ', 'C2']
name: baseline1, hole_card: ['D2', 'D3']
name: b10902070, hole_card: ['HQ', 'C2']
community cards of this round: ['S7', 'H9', 'ST', 'SK', 'D9']
name: baseline1, hole_card: ['SJ', 'C9']
name: b10902070, hole_card: ['C2', 'H8']
name: baseline1, hole_card: ['SJ', 'C9']
name: b10902070, hole_card: ['C2', 'H8']
name: baseline1, hole_card: ['SJ', 'C9']
name: b10902070, hole_card: ['C2', 'H8']
name: baseline1, hole_card: ['SJ', 'C9']
name: b10902070, hole_card: ['C2', 'H8']
name: baseline1, hole_card: ['SJ', 'C9']
name: b10902070, hole_card: ['C2', 'H8']
name: baseline1, hole_card: ['SJ', 'C9']
name: b10902070, hole_card: ['C2', 'H8']
name: baseline1, hole_card: ['SJ', 'C9']
name: b10902070, hole_card: ['C2', 'H8']
name: baseline1, hole_card: ['SJ', 'C9']
name: b10902070, hole_card: ['C2', 'H8']
name: baseline1, hole_card: ['SJ', 'C9']
name: b10902070, hole_card: ['C2', 'H8']
name: baseline1, hole_card: ['SJ', 'C9']
name: b10902070, hole_card: ['C2', 'H8']
community cards of this round: ['C4', 'H2', 'SA', 'CA', 'CK']
name: baseline1, hole_card: ['S4', 'S3']
name: b10902070, hole_card: ['HT', 'DJ']
name: baseline1, hole_card: ['S4', 'S3']
name: b10902070, hole_card: ['HT', 'DJ']
name: baseline1, hole_card: ['S4', 'S3']
name: b10902070, hole_card: ['HT', 'DJ']
name: baseline1, hole_card: ['S4', 'S3']
name: b10902070, hole_card: ['HT', 'DJ']
name: baseline1, hole_card: ['S4', 'S3']
name: b10902070, hole_card: ['HT', 'DJ']
name: baseline1, hole_card: ['S4', 'S3']
name: b10902070, hole_card: ['HT', 'DJ']
name: baseline1, hole_card: ['S4', 'S3']
name: b10902070, hole_card: ['HT', 'DJ']
name: baseline1, hole_card: ['S4', 'S3']
name: b10902070, hole_card: ['HT', 'DJ']
name: baseline1, hole_card: ['S4', 'S3']
name: b10902070, hole_card: ['HT', 'DJ']
community cards of this round: ['C6', 'S7', 'D2', 'H9', 'D5']
name: baseline1, hole_card: ['C2', 'C7']
name: b10902070, hole_card: ['C8', 'H7']
name: baseline1, hole_card: ['C2', 'C7']
name: b10902070, hole_card: ['C8', 'H7']
name: baseline1, hole_card: ['C2', 'C7']
name: b10902070, hole_card: ['C8', 'H7']
name: baseline1, hole_card: ['C2', 'C7']
name: b10902070, hole_card: ['C8', 'H7']
name: baseline1, hole_card: ['C2', 'C7']
name: b10902070, hole_card: ['C8', 'H7']
name: baseline1, hole_card: ['C2', 'C7']
name: b10902070, hole_card: ['C8', 'H7']
community cards of this round: ['C9', 'H8', 'C5', 'C3', 'CQ']
name: baseline1, hole_card: ['HT', 'CK']
name: b10902070, hole_card: ['DQ', 'ST']
name: baseline1, hole_card: ['HT', 'CK']
name: b10902070, hole_card: ['DQ', 'ST']
name: baseline1, hole_card: ['HT', 'CK']
name: b10902070, hole_card: ['DQ', 'ST']
name: baseline1, hole_card: ['HT', 'CK']
name: b10902070, hole_card: ['DQ', 'ST']
name: baseline1, hole_card: ['HT', 'CK']
name: b10902070, hole_card: ['DQ', 'ST']
name: baseline1, hole_card: ['HT', 'CK']
name: b10902070, hole_card: ['DQ', 'ST']
name: baseline1, hole_card: ['HT', 'CK']
name: b10902070, hole_card: ['DQ', 'ST']
name: baseline1, hole_card: ['HT', 'CK']
name: b10902070, hole_card: ['DQ', 'ST']
name: baseline1, hole_card: ['HT', 'CK']
name: b10902070, hole_card: ['DQ', 'ST']
name: baseline1, hole_card: ['HT', 'CK']
name: b10902070, hole_card: ['DQ', 'ST']
name: baseline1, hole_card: ['HT', 'CK']
name: b10902070, hole_card: ['DQ', 'ST']
community cards of this round: ['H5', 'D7', 'D4', 'C4', 'C6']
name: baseline1, hole_card: ['DJ', 'CA']
name: b10902070, hole_card: ['HT', 'H4']
name: baseline1, hole_card: ['DJ', 'CA']
name: b10902070, hole_card: ['HT', 'H4']
community cards of this round: ['C8', 'C7', 'D9', 'DK', 'H6']
name: baseline1, hole_card: ['S8', 'CT']
name: b10902070, hole_card: ['DT', 'H4']
name: baseline1, hole_card: ['S8', 'CT']
name: b10902070, hole_card: ['DT', 'H4']
name: baseline1, hole_card: ['S8', 'CT']
name: b10902070, hole_card: ['DT', 'H4']
community cards of this round: ['HQ', 'S3', 'DQ', 'CA', 'C7']
name: baseline1, hole_card: ['C8', 'HT']
name: b10902070, hole_card: ['S5', 'H7']
name: baseline1, hole_card: ['C8', 'HT']
name: b10902070, hole_card: ['S5', 'H7']
community cards of this round: ['DJ', 'S8', 'D3', 'DA', 'S7']
name: baseline1, hole_card: ['HQ', 'S2']
name: b10902070, hole_card: ['S4', 'CJ']
name: baseline1, hole_card: ['HQ', 'S2']
name: b10902070, hole_card: ['S4', 'CJ']
name: baseline1, hole_card: ['HQ', 'S2']
name: b10902070, hole_card: ['S4', 'CJ']
community cards of this round: ['H5', 'H8', 'HJ', 'S4', 'SA']
name: baseline1, hole_card: ['H6', 'S8']
name: b10902070, hole_card: ['DK', 'C5']
name: baseline1, hole_card: ['H6', 'S8']
name: b10902070, hole_card: ['DK', 'C5']
community cards of this round: ['HQ', 'S6', 'SK', 'HA', 'C9']
name: baseline1, hole_card: ['HK', 'S4']
name: b10902070, hole_card: ['H8', 'D5']
name: baseline1, hole_card: ['HK', 'S4']
name: b10902070, hole_card: ['H8', 'D5']
name: baseline1, hole_card: ['HK', 'S4']
name: b10902070, hole_card: ['H8', 'D5']
community cards of this round: ['DA', 'C2', 'S9', 'CT', 'D7']
name: baseline1, hole_card: ['C3', 'HJ']
name: b10902070, hole_card: ['H9', 'H2']
name: baseline1, hole_card: ['C3', 'HJ']
name: b10902070, hole_card: ['H9', 'H2']
community cards of this round: ['S7', 'CK', 'H5', 'S9', 'C5']
name: baseline1, hole_card: ['S5', 'D5']
name: b10902070, hole_card: ['D9', 'HQ']
name: baseline1, hole_card: ['S5', 'D5']
name: b10902070, hole_card: ['D9', 'HQ']
name: baseline1, hole_card: ['S5', 'D5']
name: b10902070, hole_card: ['D9', 'HQ']
community cards of this round: ['S3', 'H8', 'C5', 'D4', 'D6']
name: baseline1, hole_card: ['H7', 'H4']
name: b10902070, hole_card: ['HK', 'CQ']
name: baseline1, hole_card: ['H7', 'H4']
name: b10902070, hole_card: ['HK', 'CQ']
community cards of this round: ['S9', 'C6', 'S6', 'S8', 'C9']
name: baseline1, hole_card: ['HA', 'C5']
name: b10902070, hole_card: ['H8', 'S2']
name: baseline1, hole_card: ['HA', 'C5']
name: b10902070, hole_card: ['H8', 'S2']
name: baseline1, hole_card: ['HA', 'C5']
name: b10902070, hole_card: ['H8', 'S2']
community cards of this round: ['DJ', 'S9', 'HJ', 'S7', 'D2']
name: baseline1, hole_card: ['SA', 'S8']
name: b10902070, hole_card: ['C7', 'HT']
name: baseline1, hole_card: ['SA', 'S8']
name: b10902070, hole_card: ['C7', 'HT']
community cards of this round: ['C8', 'HT', 'HA', 'DQ', 'H4']
name: baseline1, hole_card: ['CJ', 'DK']
name: b10902070, hole_card: ['DT', 'D7']
name: baseline1, hole_card: ['CJ', 'DK']
name: b10902070, hole_card: ['DT', 'D7']
name: baseline1, hole_card: ['CJ', 'DK']
name: b10902070, hole_card: ['DT', 'D7']
community cards of this round: ['HA', 'H8', 'H2', 'C9', 'ST']
name: baseline1, hole_card: ['DK', 'S2']
name: b10902070, hole_card: ['H9', 'DA']
name: baseline1, hole_card: ['DK', 'S2']
name: b10902070, hole_card: ['H9', 'DA']
community cards of this round: ['CA', 'C5', 'H3', 'D6', 'CQ']
name: baseline1, hole_card: ['S6', 'H6']
name: b10902070, hole_card: ['HJ', 'H4']
name: baseline1, hole_card: ['S6', 'H6']
name: b10902070, hole_card: ['HJ', 'H4']
name: baseline1, hole_card: ['S6', 'H6']
name: b10902070, hole_card: ['HJ', 'H4']
b10902070 vs baseline1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'sjqpnbgmsyypsvdqiuerbw', 'stack': 862.2331340142747, 'state': 'participating'}, {'name': 'b10902070', 'uuid': 'zficikpnmhfoeqbozcscct', 'stack': 1136.0, 'state': 'participating'}]}
community cards of this round: ['SA', 'S6', 'DK', 'D2', 'H4']
name: b10902070, hole_card: ['C3', 'S7']
name: baseline1, hole_card: ['S8', 'HK']
name: b10902070, hole_card: ['C3', 'S7']
name: baseline1, hole_card: ['S8', 'HK']
name: b10902070, hole_card: ['C3', 'S7']
name: baseline1, hole_card: ['S8', 'HK']
name: b10902070, hole_card: ['C3', 'S7']
name: baseline1, hole_card: ['S8', 'HK']
name: b10902070, hole_card: ['C3', 'S7']
name: baseline1, hole_card: ['S8', 'HK']
name: b10902070, hole_card: ['C3', 'S7']
name: baseline1, hole_card: ['S8', 'HK']
name: b10902070, hole_card: ['C3', 'S7']
name: baseline1, hole_card: ['S8', 'HK']
name: b10902070, hole_card: ['C3', 'S7']
name: baseline1, hole_card: ['S8', 'HK']
name: b10902070, hole_card: ['C3', 'S7']
name: baseline1, hole_card: ['S8', 'HK']
community cards of this round: ['DK', 'C4', 'SA', 'CJ', 'CQ']
name: b10902070, hole_card: ['D2', 'D3']
name: baseline1, hole_card: ['HQ', 'C2']
name: b10902070, hole_card: ['D2', 'D3']
name: baseline1, hole_card: ['HQ', 'C2']
name: b10902070, hole_card: ['D2', 'D3']
name: baseline1, hole_card: ['HQ', 'C2']
name: b10902070, hole_card: ['D2', 'D3']
name: baseline1, hole_card: ['HQ', 'C2']
name: b10902070, hole_card: ['D2', 'D3']
name: baseline1, hole_card: ['HQ', 'C2']
name: b10902070, hole_card: ['D2', 'D3']
name: baseline1, hole_card: ['HQ', 'C2']
name: b10902070, hole_card: ['D2', 'D3']
name: baseline1, hole_card: ['HQ', 'C2']
name: b10902070, hole_card: ['D2', 'D3']
name: baseline1, hole_card: ['HQ', 'C2']
name: b10902070, hole_card: ['D2', 'D3']
name: baseline1, hole_card: ['HQ', 'C2']
community cards of this round: ['S7', 'H9', 'ST', 'SK', 'D9']
name: b10902070, hole_card: ['SJ', 'C9']
name: baseline1, hole_card: ['C2', 'H8']
name: b10902070, hole_card: ['SJ', 'C9']
name: baseline1, hole_card: ['C2', 'H8']
name: b10902070, hole_card: ['SJ', 'C9']
name: baseline1, hole_card: ['C2', 'H8']
name: b10902070, hole_card: ['SJ', 'C9']
name: baseline1, hole_card: ['C2', 'H8']
name: b10902070, hole_card: ['SJ', 'C9']
name: baseline1, hole_card: ['C2', 'H8']
name: b10902070, hole_card: ['SJ', 'C9']
name: baseline1, hole_card: ['C2', 'H8']
name: b10902070, hole_card: ['SJ', 'C9']
name: baseline1, hole_card: ['C2', 'H8']
community cards of this round: ['C4', 'H2', 'SA', 'CA', 'CK']
