community cards of this round: ['D5', 'D9', 'H8', 'CT', 'DQ']
name: baseline1, hole_card: ['DT', 'HT']
name: b11902125, hole_card: ['S3', 'S2']
name: baseline1, hole_card: ['DT', 'HT']
name: b11902125, hole_card: ['S3', 'S2']
name: baseline1, hole_card: ['DT', 'HT']
name: b11902125, hole_card: ['S3', 'S2']
name: baseline1, hole_card: ['DT', 'HT']
name: b11902125, hole_card: ['S3', 'S2']
name: baseline1, hole_card: ['DT', 'HT']
name: b11902125, hole_card: ['S3', 'S2']
name: baseline1, hole_card: ['DT', 'HT']
name: b11902125, hole_card: ['S3', 'S2']
name: baseline1, hole_card: ['DT', 'HT']
name: b11902125, hole_card: ['S3', 'S2']
name: baseline1, hole_card: ['DT', 'HT']
name: b11902125, hole_card: ['S3', 'S2']
community cards of this round: ['HJ', 'S3', 'D8', 'SA', 'DQ']
name: baseline1, hole_card: ['ST', 'D4']
name: b11902125, hole_card: ['HK', 'SJ']
name: baseline1, hole_card: ['ST', 'D4']
name: b11902125, hole_card: ['HK', 'SJ']
name: baseline1, hole_card: ['ST', 'D4']
name: b11902125, hole_card: ['HK', 'SJ']
name: baseline1, hole_card: ['ST', 'D4']
name: b11902125, hole_card: ['HK', 'SJ']
name: baseline1, hole_card: ['ST', 'D4']
name: b11902125, hole_card: ['HK', 'SJ']
name: baseline1, hole_card: ['ST', 'D4']
name: b11902125, hole_card: ['HK', 'SJ']
name: baseline1, hole_card: ['ST', 'D4']
name: b11902125, hole_card: ['HK', 'SJ']
name: baseline1, hole_card: ['ST', 'D4']
name: b11902125, hole_card: ['HK', 'SJ']
name: baseline1, hole_card: ['ST', 'D4']
name: b11902125, hole_card: ['HK', 'SJ']
community cards of this round: ['C2', 'C7', 'D7', 'SQ', 'CA']
name: baseline1, hole_card: ['HT', 'C6']
name: b11902125, hole_card: ['H2', 'D8']
name: baseline1, hole_card: ['HT', 'C6']
name: b11902125, hole_card: ['H2', 'D8']
name: baseline1, hole_card: ['HT', 'C6']
name: b11902125, hole_card: ['H2', 'D8']
name: baseline1, hole_card: ['HT', 'C6']
name: b11902125, hole_card: ['H2', 'D8']
name: baseline1, hole_card: ['HT', 'C6']
name: b11902125, hole_card: ['H2', 'D8']
name: baseline1, hole_card: ['HT', 'C6']
name: b11902125, hole_card: ['H2', 'D8']
name: baseline1, hole_card: ['HT', 'C6']
name: b11902125, hole_card: ['H2', 'D8']
name: baseline1, hole_card: ['HT', 'C6']
name: b11902125, hole_card: ['H2', 'D8']
name: baseline1, hole_card: ['HT', 'C6']
name: b11902125, hole_card: ['H2', 'D8']
community cards of this round: ['H9', 'H3', 'DK', 'C6', 'H7']
name: baseline1, hole_card: ['ST', 'S9']
name: b11902125, hole_card: ['HK', 'DJ']
name: baseline1, hole_card: ['ST', 'S9']
name: b11902125, hole_card: ['HK', 'DJ']
name: baseline1, hole_card: ['ST', 'S9']
name: b11902125, hole_card: ['HK', 'DJ']
name: baseline1, hole_card: ['ST', 'S9']
name: b11902125, hole_card: ['HK', 'DJ']
name: baseline1, hole_card: ['ST', 'S9']
name: b11902125, hole_card: ['HK', 'DJ']
name: baseline1, hole_card: ['ST', 'S9']
name: b11902125, hole_card: ['HK', 'DJ']
name: baseline1, hole_card: ['ST', 'S9']
name: b11902125, hole_card: ['HK', 'DJ']
name: baseline1, hole_card: ['ST', 'S9']
name: b11902125, hole_card: ['HK', 'DJ']
name: baseline1, hole_card: ['ST', 'S9']
name: b11902125, hole_card: ['HK', 'DJ']
community cards of this round: ['SQ', 'HK', 'SK', 'C2', 'S8']
name: baseline1, hole_card: ['D6', 'HA']
name: b11902125, hole_card: ['H9', 'S5']
name: baseline1, hole_card: ['D6', 'HA']
name: b11902125, hole_card: ['H9', 'S5']
name: baseline1, hole_card: ['D6', 'HA']
name: b11902125, hole_card: ['H9', 'S5']
name: baseline1, hole_card: ['D6', 'HA']
name: b11902125, hole_card: ['H9', 'S5']
name: baseline1, hole_card: ['D6', 'HA']
name: b11902125, hole_card: ['H9', 'S5']
name: baseline1, hole_card: ['D6', 'HA']
name: b11902125, hole_card: ['H9', 'S5']
name: baseline1, hole_card: ['D6', 'HA']
name: b11902125, hole_card: ['H9', 'S5']
name: baseline1, hole_card: ['D6', 'HA']
name: b11902125, hole_card: ['H9', 'S5']
name: baseline1, hole_card: ['D6', 'HA']
name: b11902125, hole_card: ['H9', 'S5']
community cards of this round: ['H4', 'C8', 'S7', 'H6', 'ST']
name: baseline1, hole_card: ['HQ', 'C5']
name: b11902125, hole_card: ['SQ', 'SJ']
name: baseline1, hole_card: ['HQ', 'C5']
name: b11902125, hole_card: ['SQ', 'SJ']
name: baseline1, hole_card: ['HQ', 'C5']
name: b11902125, hole_card: ['SQ', 'SJ']
name: baseline1, hole_card: ['HQ', 'C5']
name: b11902125, hole_card: ['SQ', 'SJ']
name: baseline1, hole_card: ['HQ', 'C5']
name: b11902125, hole_card: ['SQ', 'SJ']
name: baseline1, hole_card: ['HQ', 'C5']
name: b11902125, hole_card: ['SQ', 'SJ']
name: baseline1, hole_card: ['HQ', 'C5']
name: b11902125, hole_card: ['SQ', 'SJ']
community cards of this round: ['HQ', 'D7', 'HK', 'C9', 'S3']
name: baseline1, hole_card: ['CQ', 'SJ']
name: b11902125, hole_card: ['D2', 'H5']
name: baseline1, hole_card: ['CQ', 'SJ']
name: b11902125, hole_card: ['D2', 'H5']
name: baseline1, hole_card: ['CQ', 'SJ']
name: b11902125, hole_card: ['D2', 'H5']
name: baseline1, hole_card: ['CQ', 'SJ']
name: b11902125, hole_card: ['D2', 'H5']
name: baseline1, hole_card: ['CQ', 'SJ']
name: b11902125, hole_card: ['D2', 'H5']
name: baseline1, hole_card: ['CQ', 'SJ']
name: b11902125, hole_card: ['D2', 'H5']
name: baseline1, hole_card: ['CQ', 'SJ']
name: b11902125, hole_card: ['D2', 'H5']
name: baseline1, hole_card: ['CQ', 'SJ']
name: b11902125, hole_card: ['D2', 'H5']
community cards of this round: ['C6', 'DT', 'H8', 'S9', 'H4']
name: baseline1, hole_card: ['DA', 'CA']
name: b11902125, hole_card: ['D7', 'H2']
name: baseline1, hole_card: ['DA', 'CA']
name: b11902125, hole_card: ['D7', 'H2']
name: baseline1, hole_card: ['DA', 'CA']
name: b11902125, hole_card: ['D7', 'H2']
community cards of this round: ['ST', 'D4', 'S9', 'S6', 'D5']
name: baseline1, hole_card: ['D3', 'SJ']
name: b11902125, hole_card: ['D2', 'S3']
name: baseline1, hole_card: ['D3', 'SJ']
name: b11902125, hole_card: ['D2', 'S3']
name: baseline1, hole_card: ['D3', 'SJ']
name: b11902125, hole_card: ['D2', 'S3']
name: baseline1, hole_card: ['D3', 'SJ']
name: b11902125, hole_card: ['D2', 'S3']
name: baseline1, hole_card: ['D3', 'SJ']
name: b11902125, hole_card: ['D2', 'S3']
name: baseline1, hole_card: ['D3', 'SJ']
name: b11902125, hole_card: ['D2', 'S3']
name: baseline1, hole_card: ['D3', 'SJ']
name: b11902125, hole_card: ['D2', 'S3']
name: baseline1, hole_card: ['D3', 'SJ']
name: b11902125, hole_card: ['D2', 'S3']
name: baseline1, hole_card: ['D3', 'SJ']
name: b11902125, hole_card: ['D2', 'S3']
community cards of this round: ['HJ', 'C2', 'H8', 'DA', 'S2']
name: baseline1, hole_card: ['SA', 'S8']
name: b11902125, hole_card: ['ST', 'CJ']
name: baseline1, hole_card: ['SA', 'S8']
name: b11902125, hole_card: ['ST', 'CJ']
name: baseline1, hole_card: ['SA', 'S8']
name: b11902125, hole_card: ['ST', 'CJ']
name: baseline1, hole_card: ['SA', 'S8']
name: b11902125, hole_card: ['ST', 'CJ']
name: baseline1, hole_card: ['SA', 'S8']
name: b11902125, hole_card: ['ST', 'CJ']
name: baseline1, hole_card: ['SA', 'S8']
name: b11902125, hole_card: ['ST', 'CJ']
name: baseline1, hole_card: ['SA', 'S8']
name: b11902125, hole_card: ['ST', 'CJ']
community cards of this round: ['SQ', 'D8', 'D2', 'SJ', 'DQ']
name: baseline1, hole_card: ['D5', 'H8']
name: b11902125, hole_card: ['S2', 'D6']
name: baseline1, hole_card: ['D5', 'H8']
name: b11902125, hole_card: ['S2', 'D6']
name: baseline1, hole_card: ['D5', 'H8']
name: b11902125, hole_card: ['S2', 'D6']
name: baseline1, hole_card: ['D5', 'H8']
name: b11902125, hole_card: ['S2', 'D6']
name: baseline1, hole_card: ['D5', 'H8']
name: b11902125, hole_card: ['S2', 'D6']
name: baseline1, hole_card: ['D5', 'H8']
name: b11902125, hole_card: ['S2', 'D6']
name: baseline1, hole_card: ['D5', 'H8']
name: b11902125, hole_card: ['S2', 'D6']
name: baseline1, hole_card: ['D5', 'H8']
name: b11902125, hole_card: ['S2', 'D6']
name: baseline1, hole_card: ['D5', 'H8']
name: b11902125, hole_card: ['S2', 'D6']
community cards of this round: ['C7', 'CJ', 'H7', 'D4', 'H5']
name: baseline1, hole_card: ['H6', 'HJ']
name: b11902125, hole_card: ['C2', 'S5']
name: baseline1, hole_card: ['H6', 'HJ']
name: b11902125, hole_card: ['C2', 'S5']
name: baseline1, hole_card: ['H6', 'HJ']
name: b11902125, hole_card: ['C2', 'S5']
name: baseline1, hole_card: ['H6', 'HJ']
name: b11902125, hole_card: ['C2', 'S5']
name: baseline1, hole_card: ['H6', 'HJ']
name: b11902125, hole_card: ['C2', 'S5']
name: baseline1, hole_card: ['H6', 'HJ']
name: b11902125, hole_card: ['C2', 'S5']
name: baseline1, hole_card: ['H6', 'HJ']
name: b11902125, hole_card: ['C2', 'S5']
community cards of this round: ['D9', 'HJ', 'D6', 'H6', 'SA']
name: baseline1, hole_card: ['C4', 'HT']
name: b11902125, hole_card: ['D4', 'S2']
name: baseline1, hole_card: ['C4', 'HT']
name: b11902125, hole_card: ['D4', 'S2']
name: baseline1, hole_card: ['C4', 'HT']
name: b11902125, hole_card: ['D4', 'S2']
name: baseline1, hole_card: ['C4', 'HT']
name: b11902125, hole_card: ['D4', 'S2']
name: baseline1, hole_card: ['C4', 'HT']
name: b11902125, hole_card: ['D4', 'S2']
name: baseline1, hole_card: ['C4', 'HT']
name: b11902125, hole_card: ['D4', 'S2']
name: baseline1, hole_card: ['C4', 'HT']
name: b11902125, hole_card: ['D4', 'S2']
name: baseline1, hole_card: ['C4', 'HT']
name: b11902125, hole_card: ['D4', 'S2']
name: baseline1, hole_card: ['C4', 'HT']
name: b11902125, hole_card: ['D4', 'S2']
