community cards of this round: ['S9', 'C7', 'HQ', 'SA', 'DJ']
name: baseline1, hole_card: ['D6', 'D4']
name: b10902122, hole_card: ['D9', 'H5']
name: baseline1, hole_card: ['D6', 'D4']
name: b10902122, hole_card: ['D9', 'H5']
name: baseline1, hole_card: ['D6', 'D4']
name: b10902122, hole_card: ['D9', 'H5']
name: baseline1, hole_card: ['D6', 'D4']
name: b10902122, hole_card: ['D9', 'H5']
name: baseline1, hole_card: ['D6', 'D4']
name: b10902122, hole_card: ['D9', 'H5']
community cards of this round: ['S5', 'DQ', 'SJ', 'H6', 'H8']
name: baseline1, hole_card: ['CT', 'C8']
name: b10902122, hole_card: ['H4', 'H9']
name: baseline1, hole_card: ['CT', 'C8']
name: b10902122, hole_card: ['H4', 'H9']
name: baseline1, hole_card: ['CT', 'C8']
name: b10902122, hole_card: ['H4', 'H9']
name: baseline1, hole_card: ['CT', 'C8']
name: b10902122, hole_card: ['H4', 'H9']
name: baseline1, hole_card: ['CT', 'C8']
name: b10902122, hole_card: ['H4', 'H9']
community cards of this round: ['CT', 'SQ', 'DJ', 'S6', 'D2']
name: baseline1, hole_card: ['CJ', 'H7']
name: b10902122, hole_card: ['H5', 'D4']
name: baseline1, hole_card: ['CJ', 'H7']
name: b10902122, hole_card: ['H5', 'D4']
community cards of this round: ['S9', 'C8', 'S5', 'CJ', 'DT']
name: baseline1, hole_card: ['D9', 'H8']
name: b10902122, hole_card: ['S3', 'H3']
name: baseline1, hole_card: ['D9', 'H8']
name: b10902122, hole_card: ['S3', 'H3']
name: baseline1, hole_card: ['D9', 'H8']
name: b10902122, hole_card: ['S3', 'H3']
name: baseline1, hole_card: ['D9', 'H8']
name: b10902122, hole_card: ['S3', 'H3']
name: baseline1, hole_card: ['D9', 'H8']
name: b10902122, hole_card: ['S3', 'H3']
community cards of this round: ['H7', 'S3', 'S2', 'S8', 'H6']
name: baseline1, hole_card: ['DQ', 'DJ']
name: b10902122, hole_card: ['S7', 'S4']
name: baseline1, hole_card: ['DQ', 'DJ']
name: b10902122, hole_card: ['S7', 'S4']
name: baseline1, hole_card: ['DQ', 'DJ']
name: b10902122, hole_card: ['S7', 'S4']
name: baseline1, hole_card: ['DQ', 'DJ']
name: b10902122, hole_card: ['S7', 'S4']
name: baseline1, hole_card: ['DQ', 'DJ']
name: b10902122, hole_card: ['S7', 'S4']
name: baseline1, hole_card: ['DQ', 'DJ']
name: b10902122, hole_card: ['S7', 'S4']
name: baseline1, hole_card: ['DQ', 'DJ']
name: b10902122, hole_card: ['S7', 'S4']
