community cards of this round: ['C4', 'HT', 'C9', 'C5', 'CA']
name: baseline1, hole_card: ['SK', 'D8']
name: b11902143, hole_card: ['HA', 'CQ']
name: baseline1, hole_card: ['SK', 'D8']
name: b11902143, hole_card: ['HA', 'CQ']
name: baseline1, hole_card: ['SK', 'D8']
name: b11902143, hole_card: ['HA', 'CQ']
name: baseline1, hole_card: ['SK', 'D8']
name: b11902143, hole_card: ['HA', 'CQ']
name: baseline1, hole_card: ['SK', 'D8']
name: b11902143, hole_card: ['HA', 'CQ']
b11902143 vs baseline1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'rtoqsgeijafnwykwcsdeja', 'stack': 0, 'state': 'folded'}, {'name': 'b11902143', 'uuid': 'fjqmzzcsecbfrxhemjbizn', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['C4', 'HT', 'C9', 'C5', 'CA']
name: b11902143, hole_card: ['SK', 'D8']
name: baseline1, hole_card: ['HA', 'CQ']
name: b11902143, hole_card: ['SK', 'D8']
name: baseline1, hole_card: ['HA', 'CQ']
name: b11902143, hole_card: ['SK', 'D8']
name: baseline1, hole_card: ['HA', 'CQ']
name: b11902143, hole_card: ['SK', 'D8']
name: baseline1, hole_card: ['HA', 'CQ']
name: b11902143, hole_card: ['SK', 'D8']
name: baseline1, hole_card: ['HA', 'CQ']
name: b11902143, hole_card: ['SK', 'D8']
name: baseline1, hole_card: ['HA', 'CQ']
name: b11902143, hole_card: ['SK', 'D8']
name: baseline1, hole_card: ['HA', 'CQ']
name: b11902143, hole_card: ['SK', 'D8']
name: baseline1, hole_card: ['HA', 'CQ']
name: b11902143, hole_card: ['SK', 'D8']
name: baseline1, hole_card: ['HA', 'CQ']
community cards of this round: ['HK', 'C6', 'S8', 'C9', 'H6']
name: b11902143, hole_card: ['D2', 'H5']
name: baseline1, hole_card: ['D7', 'SQ']
name: b11902143, hole_card: ['D2', 'H5']
name: baseline1, hole_card: ['D7', 'SQ']
name: b11902143, hole_card: ['D2', 'H5']
name: baseline1, hole_card: ['D7', 'SQ']
name: b11902143, hole_card: ['D2', 'H5']
name: baseline1, hole_card: ['D7', 'SQ']
name: b11902143, hole_card: ['D2', 'H5']
name: baseline1, hole_card: ['D7', 'SQ']
name: b11902143, hole_card: ['D2', 'H5']
name: baseline1, hole_card: ['D7', 'SQ']
name: b11902143, hole_card: ['D2', 'H5']
name: baseline1, hole_card: ['D7', 'SQ']
name: b11902143, hole_card: ['D2', 'H5']
name: baseline1, hole_card: ['D7', 'SQ']
name: b11902143, hole_card: ['D2', 'H5']
name: baseline1, hole_card: ['D7', 'SQ']
community cards of this round: ['D8', 'HJ', 'S5', 'HT', 'SJ']
name: b11902143, hole_card: ['C5', 'H6']
name: baseline1, hole_card: ['H2', 'D4']
name: b11902143, hole_card: ['C5', 'H6']
name: baseline1, hole_card: ['H2', 'D4']
name: b11902143, hole_card: ['C5', 'H6']
name: baseline1, hole_card: ['H2', 'D4']
