community cards of this round: ['C4', 'CJ', 'H2', 'D2', 'HQ']
name: baseline1, hole_card: ['H9', 'DA']
name: b11902087, hole_card: ['HK', 'CT']
name: baseline1, hole_card: ['H9', 'DA']
name: b11902087, hole_card: ['HK', 'CT']
name: baseline1, hole_card: ['H9', 'DA']
name: b11902087, hole_card: ['HK', 'CT']
name: baseline1, hole_card: ['H9', 'DA']
name: b11902087, hole_card: ['HK', 'CT']
name: baseline1, hole_card: ['H9', 'DA']
name: b11902087, hole_card: ['HK', 'CT']
name: baseline1, hole_card: ['H9', 'DA']
name: b11902087, hole_card: ['HK', 'CT']
name: baseline1, hole_card: ['H9', 'DA']
name: b11902087, hole_card: ['HK', 'CT']
name: baseline1, hole_card: ['H9', 'DA']
name: b11902087, hole_card: ['HK', 'CT']
name: baseline1, hole_card: ['H9', 'DA']
name: b11902087, hole_card: ['HK', 'CT']
community cards of this round: ['CQ', 'HA', 'D5', 'HT', 'D2']
name: baseline1, hole_card: ['SQ', 'S4']
name: b11902087, hole_card: ['C9', 'S9']
name: baseline1, hole_card: ['SQ', 'S4']
name: b11902087, hole_card: ['C9', 'S9']
name: baseline1, hole_card: ['SQ', 'S4']
name: b11902087, hole_card: ['C9', 'S9']
name: baseline1, hole_card: ['SQ', 'S4']
name: b11902087, hole_card: ['C9', 'S9']
name: baseline1, hole_card: ['SQ', 'S4']
name: b11902087, hole_card: ['C9', 'S9']
name: baseline1, hole_card: ['SQ', 'S4']
name: b11902087, hole_card: ['C9', 'S9']
name: baseline1, hole_card: ['SQ', 'S4']
name: b11902087, hole_card: ['C9', 'S9']
name: baseline1, hole_card: ['SQ', 'S4']
name: b11902087, hole_card: ['C9', 'S9']
name: baseline1, hole_card: ['SQ', 'S4']
name: b11902087, hole_card: ['C9', 'S9']
name: baseline1, hole_card: ['SQ', 'S4']
name: b11902087, hole_card: ['C9', 'S9']
name: baseline1, hole_card: ['SQ', 'S4']
name: b11902087, hole_card: ['C9', 'S9']
name: baseline1, hole_card: ['SQ', 'S4']
name: b11902087, hole_card: ['C9', 'S9']
name: baseline1, hole_card: ['SQ', 'S4']
name: b11902087, hole_card: ['C9', 'S9']
community cards of this round: ['D5', 'C7', 'HK', 'SK', 'HJ']
name: baseline1, hole_card: ['C4', 'C5']
name: b11902087, hole_card: ['ST', 'H4']
name: baseline1, hole_card: ['C4', 'C5']
name: b11902087, hole_card: ['ST', 'H4']
name: baseline1, hole_card: ['C4', 'C5']
name: b11902087, hole_card: ['ST', 'H4']
name: baseline1, hole_card: ['C4', 'C5']
name: b11902087, hole_card: ['ST', 'H4']
name: baseline1, hole_card: ['C4', 'C5']
name: b11902087, hole_card: ['ST', 'H4']
name: baseline1, hole_card: ['C4', 'C5']
name: b11902087, hole_card: ['ST', 'H4']
name: baseline1, hole_card: ['C4', 'C5']
name: b11902087, hole_card: ['ST', 'H4']
name: baseline1, hole_card: ['C4', 'C5']
name: b11902087, hole_card: ['ST', 'H4']
name: baseline1, hole_card: ['C4', 'C5']
name: b11902087, hole_card: ['ST', 'H4']
community cards of this round: ['S8', 'SQ', 'D9', 'H2', 'C6']
name: baseline1, hole_card: ['SJ', 'CJ']
name: b11902087, hole_card: ['C5', 'H9']
name: baseline1, hole_card: ['SJ', 'CJ']
name: b11902087, hole_card: ['C5', 'H9']
name: baseline1, hole_card: ['SJ', 'CJ']
name: b11902087, hole_card: ['C5', 'H9']
name: baseline1, hole_card: ['SJ', 'CJ']
name: b11902087, hole_card: ['C5', 'H9']
