community cards of this round: ['S7', 'DJ', 'S9', 'S4', 'HK']
name: baseline1, hole_card: ['C9', 'D3']
name: b10902095, hole_card: ['D8', 'C3']
name: baseline1, hole_card: ['C9', 'D3']
name: b10902095, hole_card: ['D8', 'C3']
name: baseline1, hole_card: ['C9', 'D3']
name: b10902095, hole_card: ['D8', 'C3']
name: baseline1, hole_card: ['C9', 'D3']
name: b10902095, hole_card: ['D8', 'C3']
name: baseline1, hole_card: ['C9', 'D3']
name: b10902095, hole_card: ['D8', 'C3']
b10902095 vs baseline1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'nkdmumetnmzakeykwhdykd', 'stack': 2000, 'state': 'participating'}, {'name': 'b10902095', 'uuid': 'lcpyjdscfvtqgwywxoeuve', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['S7', 'DJ', 'S9', 'S4', 'HK']
name: b10902095, hole_card: ['C9', 'D3']
name: baseline1, hole_card: ['D8', 'C3']
name: b10902095, hole_card: ['C9', 'D3']
name: baseline1, hole_card: ['D8', 'C3']
name: b10902095, hole_card: ['C9', 'D3']
name: baseline1, hole_card: ['D8', 'C3']
name: b10902095, hole_card: ['C9', 'D3']
name: baseline1, hole_card: ['D8', 'C3']
name: b10902095, hole_card: ['C9', 'D3']
name: baseline1, hole_card: ['D8', 'C3']
name: b10902095, hole_card: ['C9', 'D3']
name: baseline1, hole_card: ['D8', 'C3']
community cards of this round: ['D6', 'HT', 'S3', 'SJ', 'D5']
name: b10902095, hole_card: ['S5', 'CK']
name: baseline1, hole_card: ['HA', 'S2']
name: b10902095, hole_card: ['S5', 'CK']
name: baseline1, hole_card: ['HA', 'S2']
name: b10902095, hole_card: ['S5', 'CK']
name: baseline1, hole_card: ['HA', 'S2']
name: b10902095, hole_card: ['S5', 'CK']
name: baseline1, hole_card: ['HA', 'S2']
name: b10902095, hole_card: ['S5', 'CK']
name: baseline1, hole_card: ['HA', 'S2']
community cards of this round: ['D4', 'HT', 'D7', 'H8', 'H6']
name: b10902095, hole_card: ['D6', 'CT']
name: baseline1, hole_card: ['H5', 'H3']
name: b10902095, hole_card: ['D6', 'CT']
name: baseline1, hole_card: ['H5', 'H3']
name: b10902095, hole_card: ['D6', 'CT']
name: baseline1, hole_card: ['H5', 'H3']
community cards of this round: ['DQ', 'CJ', 'H2', 'C9', 'C4']
name: b10902095, hole_card: ['H5', 'S3']
name: baseline1, hole_card: ['SK', 'HJ']
name: b10902095, hole_card: ['H5', 'S3']
name: baseline1, hole_card: ['SK', 'HJ']
