community cards of this round: ['S9', 'S7', 'D5', 'C8', 'D6']
name: baseline1, hole_card: ['DK', 'C7']
name: b10902079, hole_card: ['CA', 'D8']
name: baseline1, hole_card: ['DK', 'C7']
name: b10902079, hole_card: ['CA', 'D8']
name: baseline1, hole_card: ['DK', 'C7']
name: b10902079, hole_card: ['CA', 'D8']
name: baseline1, hole_card: ['DK', 'C7']
name: b10902079, hole_card: ['CA', 'D8']
name: baseline1, hole_card: ['DK', 'C7']
name: b10902079, hole_card: ['CA', 'D8']
name: baseline1, hole_card: ['DK', 'C7']
name: b10902079, hole_card: ['CA', 'D8']
name: baseline1, hole_card: ['DK', 'C7']
name: b10902079, hole_card: ['CA', 'D8']
name: baseline1, hole_card: ['DK', 'C7']
name: b10902079, hole_card: ['CA', 'D8']
name: baseline1, hole_card: ['DK', 'C7']
name: b10902079, hole_card: ['CA', 'D8']
b10902079 vs baseline1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'vtuvachztcduauomwrhwjm', 'stack': 0, 'state': 'folded'}, {'name': 'b10902079', 'uuid': 'uaysedsyarzifwrcdvdbbn', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['S9', 'S7', 'D5', 'C8', 'D6']
name: b10902079, hole_card: ['DK', 'C7']
name: baseline1, hole_card: ['CA', 'D8']
name: b10902079, hole_card: ['DK', 'C7']
name: baseline1, hole_card: ['CA', 'D8']
name: b10902079, hole_card: ['DK', 'C7']
name: baseline1, hole_card: ['CA', 'D8']
name: b10902079, hole_card: ['DK', 'C7']
name: baseline1, hole_card: ['CA', 'D8']
name: b10902079, hole_card: ['DK', 'C7']
name: baseline1, hole_card: ['CA', 'D8']
name: b10902079, hole_card: ['DK', 'C7']
name: baseline1, hole_card: ['CA', 'D8']
name: b10902079, hole_card: ['DK', 'C7']
name: baseline1, hole_card: ['CA', 'D8']
name: b10902079, hole_card: ['DK', 'C7']
name: baseline1, hole_card: ['CA', 'D8']
name: b10902079, hole_card: ['DK', 'C7']
name: baseline1, hole_card: ['CA', 'D8']
name: b10902079, hole_card: ['DK', 'C7']
name: baseline1, hole_card: ['CA', 'D8']
name: b10902079, hole_card: ['DK', 'C7']
name: baseline1, hole_card: ['CA', 'D8']
name: b10902079, hole_card: ['DK', 'C7']
name: baseline1, hole_card: ['CA', 'D8']
name: b10902079, hole_card: ['DK', 'C7']
