community cards of this round: ['C9', 'C4', 'DK', 'D2', 'CT']
name: baseline1, hole_card: ['CA', 'S4']
name: b10902138, hole_card: ['H5', 'D6']
name: baseline1, hole_card: ['CA', 'S4']
name: b10902138, hole_card: ['H5', 'D6']
name: baseline1, hole_card: ['CA', 'S4']
name: b10902138, hole_card: ['H5', 'D6']
name: baseline1, hole_card: ['CA', 'S4']
name: b10902138, hole_card: ['H5', 'D6']
name: baseline1, hole_card: ['CA', 'S4']
name: b10902138, hole_card: ['H5', 'D6']
name: baseline1, hole_card: ['CA', 'S4']
name: b10902138, hole_card: ['H5', 'D6']
community cards of this round: ['HK', 'HQ', 'CT', 'C7', 'HA']
name: baseline1, hole_card: ['H4', 'SQ']
name: b10902138, hole_card: ['C6', 'D5']
name: baseline1, hole_card: ['H4', 'SQ']
name: b10902138, hole_card: ['C6', 'D5']
name: baseline1, hole_card: ['H4', 'SQ']
name: b10902138, hole_card: ['C6', 'D5']
name: baseline1, hole_card: ['H4', 'SQ']
name: b10902138, hole_card: ['C6', 'D5']
name: baseline1, hole_card: ['H4', 'SQ']
name: b10902138, hole_card: ['C6', 'D5']
name: baseline1, hole_card: ['H4', 'SQ']
name: b10902138, hole_card: ['C6', 'D5']
community cards of this round: ['ST', 'DA', 'HA', 'S9', 'SJ']
name: baseline1, hole_card: ['C6', 'D7']
name: b10902138, hole_card: ['HJ', 'H8']
name: baseline1, hole_card: ['C6', 'D7']
name: b10902138, hole_card: ['HJ', 'H8']
name: baseline1, hole_card: ['C6', 'D7']
name: b10902138, hole_card: ['HJ', 'H8']
name: baseline1, hole_card: ['C6', 'D7']
name: b10902138, hole_card: ['HJ', 'H8']
name: baseline1, hole_card: ['C6', 'D7']
name: b10902138, hole_card: ['HJ', 'H8']
name: baseline1, hole_card: ['C6', 'D7']
name: b10902138, hole_card: ['HJ', 'H8']
name: baseline1, hole_card: ['C6', 'D7']
name: b10902138, hole_card: ['HJ', 'H8']
name: baseline1, hole_card: ['C6', 'D7']
name: b10902138, hole_card: ['HJ', 'H8']
name: baseline1, hole_card: ['C6', 'D7']
name: b10902138, hole_card: ['HJ', 'H8']
community cards of this round: ['CJ', 'HK', 'H5', 'C2', 'S4']
name: baseline1, hole_card: ['C7', 'C4']
name: b10902138, hole_card: ['CK', 'H9']
