community cards of this round: ['SQ', 'D3', 'S7', 'CK', 'S3']
name: baseline1, hole_card: ['D5', 'H4']
name: b10902024, hole_card: ['DK', 'DT']
name: baseline1, hole_card: ['D5', 'H4']
name: b10902024, hole_card: ['DK', 'DT']
name: baseline1, hole_card: ['D5', 'H4']
name: b10902024, hole_card: ['DK', 'DT']
name: baseline1, hole_card: ['D5', 'H4']
name: b10902024, hole_card: ['DK', 'DT']
name: baseline1, hole_card: ['D5', 'H4']
name: b10902024, hole_card: ['DK', 'DT']
name: baseline1, hole_card: ['D5', 'H4']
name: b10902024, hole_card: ['DK', 'DT']
name: baseline1, hole_card: ['D5', 'H4']
name: b10902024, hole_card: ['DK', 'DT']
community cards of this round: ['H8', 'HT', 'SK', 'H9', 'DK']
name: baseline1, hole_card: ['CA', 'S8']
name: b10902024, hole_card: ['H7', 'HK']
name: baseline1, hole_card: ['CA', 'S8']
name: b10902024, hole_card: ['H7', 'HK']
name: baseline1, hole_card: ['CA', 'S8']
name: b10902024, hole_card: ['H7', 'HK']
name: baseline1, hole_card: ['CA', 'S8']
name: b10902024, hole_card: ['H7', 'HK']
name: baseline1, hole_card: ['CA', 'S8']
name: b10902024, hole_card: ['H7', 'HK']
name: baseline1, hole_card: ['CA', 'S8']
name: b10902024, hole_card: ['H7', 'HK']
name: baseline1, hole_card: ['CA', 'S8']
name: b10902024, hole_card: ['H7', 'HK']
b10902024 vs baseline1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'sllaveyenzbwxnpqsexkzj', 'stack': 0, 'state': 'folded'}, {'name': 'b10902024', 'uuid': 'pkhmwamsclhkygravckrsq', 'stack': 1999.0, 'state': 'participating'}]}
community cards of this round: ['SQ', 'D3', 'S7', 'CK', 'S3']
name: b10902024, hole_card: ['D5', 'H4']
name: baseline1, hole_card: ['DK', 'DT']
name: b10902024, hole_card: ['D5', 'H4']
name: baseline1, hole_card: ['DK', 'DT']
name: b10902024, hole_card: ['D5', 'H4']
name: baseline1, hole_card: ['DK', 'DT']
name: b10902024, hole_card: ['D5', 'H4']
name: baseline1, hole_card: ['DK', 'DT']
name: b10902024, hole_card: ['D5', 'H4']
name: baseline1, hole_card: ['DK', 'DT']
name: b10902024, hole_card: ['D5', 'H4']
name: baseline1, hole_card: ['DK', 'DT']
name: b10902024, hole_card: ['D5', 'H4']
name: baseline1, hole_card: ['DK', 'DT']
name: b10902024, hole_card: ['D5', 'H4']
name: baseline1, hole_card: ['DK', 'DT']
community cards of this round: ['H8', 'HT', 'SK', 'H9', 'DK']
name: b10902024, hole_card: ['CA', 'S8']
name: baseline1, hole_card: ['H7', 'HK']
name: b10902024, hole_card: ['CA', 'S8']
name: baseline1, hole_card: ['H7', 'HK']
name: b10902024, hole_card: ['CA', 'S8']
name: baseline1, hole_card: ['H7', 'HK']
name: b10902024, hole_card: ['CA', 'S8']
name: baseline1, hole_card: ['H7', 'HK']
name: b10902024, hole_card: ['CA', 'S8']
name: baseline1, hole_card: ['H7', 'HK']
community cards of this round: ['H2', 'D7', 'S9', 'DJ', 'HQ']
name: b10902024, hole_card: ['HT', 'S2']
name: baseline1, hole_card: ['CQ', 'S7']
name: b10902024, hole_card: ['HT', 'S2']
name: baseline1, hole_card: ['CQ', 'S7']
name: b10902024, hole_card: ['HT', 'S2']
name: baseline1, hole_card: ['CQ', 'S7']
name: b10902024, hole_card: ['HT', 'S2']
name: baseline1, hole_card: ['CQ', 'S7']
name: b10902024, hole_card: ['HT', 'S2']
name: baseline1, hole_card: ['CQ', 'S7']
name: b10902024, hole_card: ['HT', 'S2']
name: baseline1, hole_card: ['CQ', 'S7']
name: b10902024, hole_card: ['HT', 'S2']
name: baseline1, hole_card: ['CQ', 'S7']
name: b10902024, hole_card: ['HT', 'S2']
name: baseline1, hole_card: ['CQ', 'S7']
name: b10902024, hole_card: ['HT', 'S2']
name: baseline1, hole_card: ['CQ', 'S7']
name: b10902024, hole_card: ['HT', 'S2']
name: baseline1, hole_card: ['CQ', 'S7']
name: b10902024, hole_card: ['HT', 'S2']
name: baseline1, hole_card: ['CQ', 'S7']
community cards of this round: ['S2', 'S8', 'S6', 'HJ', 'S5']
name: b10902024, hole_card: ['S9', 'ST']
name: baseline1, hole_card: ['D7', 'DA']
name: b10902024, hole_card: ['S9', 'ST']
name: baseline1, hole_card: ['D7', 'DA']
name: b10902024, hole_card: ['S9', 'ST']
name: baseline1, hole_card: ['D7', 'DA']
name: b10902024, hole_card: ['S9', 'ST']
name: baseline1, hole_card: ['D7', 'DA']
name: b10902024, hole_card: ['S9', 'ST']
name: baseline1, hole_card: ['D7', 'DA']
b10902024 vs baseline1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902024', 'uuid': 'rlppbmgvezukymxygyeziv', 'stack': 1997.0, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'mftfeqbmhgqlynfhnpnhwk', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['H5', 'DJ', 'DK', 'H3', 'D2']
name: baseline1, hole_card: ['D3', 'DA']
name: b10902024, hole_card: ['H7', 'H4']
name: baseline1, hole_card: ['D3', 'DA']
