community cards of this round: ['HA', 'H5', 'C2', 'S9', 'SQ']
name: baseline1, hole_card: ['D3', 'D4']
name: b10902101, hole_card: ['SK', 'H3']
name: baseline1, hole_card: ['D3', 'D4']
name: b10902101, hole_card: ['SK', 'H3']
name: baseline1, hole_card: ['D3', 'D4']
name: b10902101, hole_card: ['SK', 'H3']
name: baseline1, hole_card: ['D3', 'D4']
name: b10902101, hole_card: ['SK', 'H3']
name: baseline1, hole_card: ['D3', 'D4']
name: b10902101, hole_card: ['SK', 'H3']
name: baseline1, hole_card: ['D3', 'D4']
name: b10902101, hole_card: ['SK', 'H3']
name: baseline1, hole_card: ['D3', 'D4']
name: b10902101, hole_card: ['SK', 'H3']
community cards of this round: ['CT', 'C6', 'D5', 'D8', 'S6']
name: baseline1, hole_card: ['DK', 'CK']
name: b10902101, hole_card: ['HJ', 'C3']
name: baseline1, hole_card: ['DK', 'CK']
name: b10902101, hole_card: ['HJ', 'C3']
name: baseline1, hole_card: ['DK', 'CK']
name: b10902101, hole_card: ['HJ', 'C3']
community cards of this round: ['S8', 'DT', 'H2', 'H7', 'H8']
name: baseline1, hole_card: ['C6', 'HJ']
name: b10902101, hole_card: ['SQ', 'C2']
name: baseline1, hole_card: ['C6', 'HJ']
name: b10902101, hole_card: ['SQ', 'C2']
name: baseline1, hole_card: ['C6', 'HJ']
name: b10902101, hole_card: ['SQ', 'C2']
name: baseline1, hole_card: ['C6', 'HJ']
name: b10902101, hole_card: ['SQ', 'C2']
name: baseline1, hole_card: ['C6', 'HJ']
name: b10902101, hole_card: ['SQ', 'C2']
name: baseline1, hole_card: ['C6', 'HJ']
name: b10902101, hole_card: ['SQ', 'C2']
name: baseline1, hole_card: ['C6', 'HJ']
name: b10902101, hole_card: ['SQ', 'C2']
name: baseline1, hole_card: ['C6', 'HJ']
name: b10902101, hole_card: ['SQ', 'C2']
name: baseline1, hole_card: ['C6', 'HJ']
name: b10902101, hole_card: ['SQ', 'C2']
community cards of this round: ['HA', 'D2', 'DQ', 'S4', 'SQ']
name: baseline1, hole_card: ['HQ', 'S9']
name: b10902101, hole_card: ['C6', 'C5']
name: baseline1, hole_card: ['HQ', 'S9']
name: b10902101, hole_card: ['C6', 'C5']
name: baseline1, hole_card: ['HQ', 'S9']
name: b10902101, hole_card: ['C6', 'C5']
name: baseline1, hole_card: ['HQ', 'S9']
name: b10902101, hole_card: ['C6', 'C5']
name: baseline1, hole_card: ['HQ', 'S9']
name: b10902101, hole_card: ['C6', 'C5']
name: baseline1, hole_card: ['HQ', 'S9']
name: b10902101, hole_card: ['C6', 'C5']
name: baseline1, hole_card: ['HQ', 'S9']
name: b10902101, hole_card: ['C6', 'C5']
name: baseline1, hole_card: ['HQ', 'S9']
name: b10902101, hole_card: ['C6', 'C5']
name: baseline1, hole_card: ['HQ', 'S9']
name: b10902101, hole_card: ['C6', 'C5']
name: baseline1, hole_card: ['HQ', 'S9']
name: b10902101, hole_card: ['C6', 'C5']
community cards of this round: ['CQ', 'D6', 'D2', 'S3', 'S4']
name: baseline1, hole_card: ['H3', 'C4']
name: b10902101, hole_card: ['DA', 'DQ']
name: baseline1, hole_card: ['H3', 'C4']
name: b10902101, hole_card: ['DA', 'DQ']
name: baseline1, hole_card: ['H3', 'C4']
name: b10902101, hole_card: ['DA', 'DQ']
name: baseline1, hole_card: ['H3', 'C4']
name: b10902101, hole_card: ['DA', 'DQ']
name: baseline1, hole_card: ['H3', 'C4']
name: b10902101, hole_card: ['DA', 'DQ']
name: baseline1, hole_card: ['H3', 'C4']
name: b10902101, hole_card: ['DA', 'DQ']
name: baseline1, hole_card: ['H3', 'C4']
name: b10902101, hole_card: ['DA', 'DQ']
name: baseline1, hole_card: ['H3', 'C4']
name: b10902101, hole_card: ['DA', 'DQ']
name: baseline1, hole_card: ['H3', 'C4']
name: b10902101, hole_card: ['DA', 'DQ']
community cards of this round: ['S9', 'H5', 'DK', 'ST', 'C5']
name: baseline1, hole_card: ['S6', 'S5']
name: b10902101, hole_card: ['S2', 'CJ']
name: baseline1, hole_card: ['S6', 'S5']
name: b10902101, hole_card: ['S2', 'CJ']
name: baseline1, hole_card: ['S6', 'S5']
name: b10902101, hole_card: ['S2', 'CJ']
name: baseline1, hole_card: ['S6', 'S5']
name: b10902101, hole_card: ['S2', 'CJ']
name: baseline1, hole_card: ['S6', 'S5']
name: b10902101, hole_card: ['S2', 'CJ']
name: baseline1, hole_card: ['S6', 'S5']
name: b10902101, hole_card: ['S2', 'CJ']
name: baseline1, hole_card: ['S6', 'S5']
name: b10902101, hole_card: ['S2', 'CJ']
name: baseline1, hole_card: ['S6', 'S5']
name: b10902101, hole_card: ['S2', 'CJ']
name: baseline1, hole_card: ['S6', 'S5']
name: b10902101, hole_card: ['S2', 'CJ']
name: baseline1, hole_card: ['S6', 'S5']
name: b10902101, hole_card: ['S2', 'CJ']
community cards of this round: ['DK', 'S4', 'S5', 'C8', 'CQ']
name: baseline1, hole_card: ['S7', 'DT']
name: b10902101, hole_card: ['H4', 'CK']
name: baseline1, hole_card: ['S7', 'DT']
name: b10902101, hole_card: ['H4', 'CK']
name: baseline1, hole_card: ['S7', 'DT']
name: b10902101, hole_card: ['H4', 'CK']
community cards of this round: ['D3', 'DJ', 'CT', 'S4', 'HK']
name: baseline1, hole_card: ['C2', 'D8']
name: b10902101, hole_card: ['H2', 'C3']
name: baseline1, hole_card: ['C2', 'D8']
name: b10902101, hole_card: ['H2', 'C3']
name: baseline1, hole_card: ['C2', 'D8']
name: b10902101, hole_card: ['H2', 'C3']
name: baseline1, hole_card: ['C2', 'D8']
name: b10902101, hole_card: ['H2', 'C3']
community cards of this round: ['C7', 'H5', 'C5', 'D6', 'H3']
name: baseline1, hole_card: ['S4', 'DT']
name: b10902101, hole_card: ['CA', 'C4']
name: baseline1, hole_card: ['S4', 'DT']
name: b10902101, hole_card: ['CA', 'C4']
community cards of this round: ['H3', 'S9', 'D3', 'D7', 'C5']
name: baseline1, hole_card: ['CJ', 'DJ']
name: b10902101, hole_card: ['S2', 'HK']
name: baseline1, hole_card: ['CJ', 'DJ']
name: b10902101, hole_card: ['S2', 'HK']
name: baseline1, hole_card: ['CJ', 'DJ']
name: b10902101, hole_card: ['S2', 'HK']
community cards of this round: ['DA', 'HA', 'S6', 'S2', 'CA']
name: baseline1, hole_card: ['S9', 'CK']
name: b10902101, hole_card: ['S7', 'S4']
name: baseline1, hole_card: ['S9', 'CK']
name: b10902101, hole_card: ['S7', 'S4']
community cards of this round: ['H9', 'D6', 'D8', 'H8', 'HK']
name: baseline1, hole_card: ['CQ', 'C3']
name: b10902101, hole_card: ['HQ', 'H7']
name: baseline1, hole_card: ['CQ', 'C3']
name: b10902101, hole_card: ['HQ', 'H7']
name: baseline1, hole_card: ['CQ', 'C3']
name: b10902101, hole_card: ['HQ', 'H7']
community cards of this round: ['D8', 'C7', 'S5', 'H8', 'H6']
name: baseline1, hole_card: ['SA', 'CQ']
name: b10902101, hole_card: ['DQ', 'D4']
name: baseline1, hole_card: ['SA', 'CQ']
name: b10902101, hole_card: ['DQ', 'D4']
community cards of this round: ['D7', 'SK', 'CJ', 'CK', 'D9']
name: baseline1, hole_card: ['H4', 'C6']
name: b10902101, hole_card: ['S3', 'S6']
name: baseline1, hole_card: ['H4', 'C6']
name: b10902101, hole_card: ['S3', 'S6']
name: baseline1, hole_card: ['H4', 'C6']
name: b10902101, hole_card: ['S3', 'S6']
community cards of this round: ['ST', 'H3', 'D6', 'DT', 'C4']
name: baseline1, hole_card: ['D4', 'S4']
name: b10902101, hole_card: ['H9', 'H4']
name: baseline1, hole_card: ['D4', 'S4']
name: b10902101, hole_card: ['H9', 'H4']
community cards of this round: ['DQ', 'C3', 'CT', 'S4', 'ST']
name: baseline1, hole_card: ['C2', 'CJ']
name: b10902101, hole_card: ['C7', 'D2']
name: baseline1, hole_card: ['C2', 'CJ']
name: b10902101, hole_card: ['C7', 'D2']
name: baseline1, hole_card: ['C2', 'CJ']
name: b10902101, hole_card: ['C7', 'D2']
community cards of this round: ['DK', 'H2', 'S2', 'D3', 'HK']
name: baseline1, hole_card: ['S3', 'CK']
name: b10902101, hole_card: ['SA', 'H4']
name: baseline1, hole_card: ['S3', 'CK']
