community cards of this round: ['S2', 'CT', 'S6', 'SJ', 'HA']
name: baseline1, hole_card: ['C7', 'CK']
name: b10902134, hole_card: ['D7', 'C4']
name: baseline1, hole_card: ['C7', 'CK']
name: b10902134, hole_card: ['D7', 'C4']
community cards of this round: ['H4', 'C6', 'HT', 'D7', 'S9']
name: baseline1, hole_card: ['S6', 'C9']
name: b10902134, hole_card: ['S4', 'SK']
name: baseline1, hole_card: ['S6', 'C9']
name: b10902134, hole_card: ['S4', 'SK']
name: baseline1, hole_card: ['S6', 'C9']
name: b10902134, hole_card: ['S4', 'SK']
name: baseline1, hole_card: ['S6', 'C9']
name: b10902134, hole_card: ['S4', 'SK']
name: baseline1, hole_card: ['S6', 'C9']
name: b10902134, hole_card: ['S4', 'SK']
name: baseline1, hole_card: ['S6', 'C9']
name: b10902134, hole_card: ['S4', 'SK']
name: baseline1, hole_card: ['S6', 'C9']
name: b10902134, hole_card: ['S4', 'SK']
name: baseline1, hole_card: ['S6', 'C9']
name: b10902134, hole_card: ['S4', 'SK']
name: baseline1, hole_card: ['S6', 'C9']
name: b10902134, hole_card: ['S4', 'SK']
community cards of this round: ['D5', 'H9', 'DQ', 'H8', 'H5']
name: baseline1, hole_card: ['C8', 'S6']
name: b10902134, hole_card: ['DK', 'D8']
name: baseline1, hole_card: ['C8', 'S6']
name: b10902134, hole_card: ['DK', 'D8']
name: baseline1, hole_card: ['C8', 'S6']
name: b10902134, hole_card: ['DK', 'D8']
name: baseline1, hole_card: ['C8', 'S6']
name: b10902134, hole_card: ['DK', 'D8']
name: baseline1, hole_card: ['C8', 'S6']
name: b10902134, hole_card: ['DK', 'D8']
name: baseline1, hole_card: ['C8', 'S6']
name: b10902134, hole_card: ['DK', 'D8']
name: baseline1, hole_card: ['C8', 'S6']
name: b10902134, hole_card: ['DK', 'D8']
name: baseline1, hole_card: ['C8', 'S6']
name: b10902134, hole_card: ['DK', 'D8']
name: baseline1, hole_card: ['C8', 'S6']
