community cards of this round: ['DQ', 'SJ', 'D2', 'D7', 'CT']
name: baseline1, hole_card: ['D5', 'H4']
name: b09902018, hole_card: ['CA', 'C3']
name: baseline1, hole_card: ['D5', 'H4']
name: b09902018, hole_card: ['CA', 'C3']
name: baseline1, hole_card: ['D5', 'H4']
name: b09902018, hole_card: ['CA', 'C3']
name: baseline1, hole_card: ['D5', 'H4']
name: b09902018, hole_card: ['CA', 'C3']
name: baseline1, hole_card: ['D5', 'H4']
name: b09902018, hole_card: ['CA', 'C3']
community cards of this round: ['C4', 'HT', 'CK', 'D4', 'C7']
name: baseline1, hole_card: ['HQ', 'H5']
name: b09902018, hole_card: ['S4', 'D5']
name: baseline1, hole_card: ['HQ', 'H5']
name: b09902018, hole_card: ['S4', 'D5']
name: baseline1, hole_card: ['HQ', 'H5']
name: b09902018, hole_card: ['S4', 'D5']
community cards of this round: ['S5', 'DT', 'C2', 'H8', 'DA']
name: baseline1, hole_card: ['S4', 'S6']
name: b09902018, hole_card: ['H2', 'HK']
name: baseline1, hole_card: ['S4', 'S6']
name: b09902018, hole_card: ['H2', 'HK']
name: baseline1, hole_card: ['S4', 'S6']
name: b09902018, hole_card: ['H2', 'HK']
name: baseline1, hole_card: ['S4', 'S6']
name: b09902018, hole_card: ['H2', 'HK']
name: baseline1, hole_card: ['S4', 'S6']
name: b09902018, hole_card: ['H2', 'HK']
name: baseline1, hole_card: ['S4', 'S6']
name: b09902018, hole_card: ['H2', 'HK']
name: baseline1, hole_card: ['S4', 'S6']
name: b09902018, hole_card: ['H2', 'HK']
name: baseline1, hole_card: ['S4', 'S6']
name: b09902018, hole_card: ['H2', 'HK']
name: baseline1, hole_card: ['S4', 'S6']
name: b09902018, hole_card: ['H2', 'HK']
community cards of this round: ['HK', 'H6', 'C7', 'H3', 'S2']
name: baseline1, hole_card: ['ST', 'DK']
name: b09902018, hole_card: ['S6', 'S9']
name: baseline1, hole_card: ['ST', 'DK']
name: b09902018, hole_card: ['S6', 'S9']
name: baseline1, hole_card: ['ST', 'DK']
name: b09902018, hole_card: ['S6', 'S9']
name: baseline1, hole_card: ['ST', 'DK']
name: b09902018, hole_card: ['S6', 'S9']
name: baseline1, hole_card: ['ST', 'DK']
name: b09902018, hole_card: ['S6', 'S9']
name: baseline1, hole_card: ['ST', 'DK']
name: b09902018, hole_card: ['S6', 'S9']
name: baseline1, hole_card: ['ST', 'DK']
name: b09902018, hole_card: ['S6', 'S9']
name: baseline1, hole_card: ['ST', 'DK']
name: b09902018, hole_card: ['S6', 'S9']
name: baseline1, hole_card: ['ST', 'DK']
name: b09902018, hole_card: ['S6', 'S9']
name: baseline1, hole_card: ['ST', 'DK']
name: b09902018, hole_card: ['S6', 'S9']
name: baseline1, hole_card: ['ST', 'DK']
name: b09902018, hole_card: ['S6', 'S9']
name: baseline1, hole_card: ['ST', 'DK']
name: b09902018, hole_card: ['S6', 'S9']
name: baseline1, hole_card: ['ST', 'DK']
name: b09902018, hole_card: ['S6', 'S9']
community cards of this round: ['H7', 'D5', 'C6', 'HJ', 'CJ']
name: baseline1, hole_card: ['DQ', 'S7']
name: b09902018, hole_card: ['S2', 'H6']
name: baseline1, hole_card: ['DQ', 'S7']
name: b09902018, hole_card: ['S2', 'H6']
community cards of this round: ['S6', 'H8', 'S8', 'S5', 'H7']
name: baseline1, hole_card: ['C3', 'DK']
name: b09902018, hole_card: ['HA', 'ST']
name: baseline1, hole_card: ['C3', 'DK']
name: b09902018, hole_card: ['HA', 'ST']
name: baseline1, hole_card: ['C3', 'DK']
name: b09902018, hole_card: ['HA', 'ST']
name: baseline1, hole_card: ['C3', 'DK']
name: b09902018, hole_card: ['HA', 'ST']
name: baseline1, hole_card: ['C3', 'DK']
name: b09902018, hole_card: ['HA', 'ST']
name: baseline1, hole_card: ['C3', 'DK']
name: b09902018, hole_card: ['HA', 'ST']
name: baseline1, hole_card: ['C3', 'DK']
name: b09902018, hole_card: ['HA', 'ST']
name: baseline1, hole_card: ['C3', 'DK']
name: b09902018, hole_card: ['HA', 'ST']
name: baseline1, hole_card: ['C3', 'DK']
name: b09902018, hole_card: ['HA', 'ST']
name: baseline1, hole_card: ['C3', 'DK']
name: b09902018, hole_card: ['HA', 'ST']
name: baseline1, hole_card: ['C3', 'DK']
name: b09902018, hole_card: ['HA', 'ST']
community cards of this round: ['D4', 'D8', 'HK', 'S7', 'HJ']
name: baseline1, hole_card: ['H9', 'D7']
name: b09902018, hole_card: ['DA', 'H2']
name: baseline1, hole_card: ['H9', 'D7']
name: b09902018, hole_card: ['DA', 'H2']
name: baseline1, hole_card: ['H9', 'D7']
name: b09902018, hole_card: ['DA', 'H2']
name: baseline1, hole_card: ['H9', 'D7']
name: b09902018, hole_card: ['DA', 'H2']
name: baseline1, hole_card: ['H9', 'D7']
name: b09902018, hole_card: ['DA', 'H2']
name: baseline1, hole_card: ['H9', 'D7']
name: b09902018, hole_card: ['DA', 'H2']
name: baseline1, hole_card: ['H9', 'D7']
name: b09902018, hole_card: ['DA', 'H2']
name: baseline1, hole_card: ['H9', 'D7']
name: b09902018, hole_card: ['DA', 'H2']
name: baseline1, hole_card: ['H9', 'D7']
name: b09902018, hole_card: ['DA', 'H2']
community cards of this round: ['SA', 'C8', 'CK', 'HA', 'HK']
name: baseline1, hole_card: ['D3', 'C2']
name: b09902018, hole_card: ['H9', 'S8']
name: baseline1, hole_card: ['D3', 'C2']
name: b09902018, hole_card: ['H9', 'S8']
name: baseline1, hole_card: ['D3', 'C2']
name: b09902018, hole_card: ['H9', 'S8']
community cards of this round: ['D2', 'DA', 'H5', 'D4', 'C3']
name: baseline1, hole_card: ['SA', 'DK']
name: b09902018, hole_card: ['SJ', 'D6']
name: baseline1, hole_card: ['SA', 'DK']
name: b09902018, hole_card: ['SJ', 'D6']
name: baseline1, hole_card: ['SA', 'DK']
name: b09902018, hole_card: ['SJ', 'D6']
name: baseline1, hole_card: ['SA', 'DK']
name: b09902018, hole_card: ['SJ', 'D6']
name: baseline1, hole_card: ['SA', 'DK']
name: b09902018, hole_card: ['SJ', 'D6']
name: baseline1, hole_card: ['SA', 'DK']
name: b09902018, hole_card: ['SJ', 'D6']
name: baseline1, hole_card: ['SA', 'DK']
name: b09902018, hole_card: ['SJ', 'D6']
community cards of this round: ['S3', 'C7', 'CK', 'DA', 'C8']
name: baseline1, hole_card: ['C4', 'C6']
name: b09902018, hole_card: ['CT', 'H7']
name: baseline1, hole_card: ['C4', 'C6']
name: b09902018, hole_card: ['CT', 'H7']
name: baseline1, hole_card: ['C4', 'C6']
name: b09902018, hole_card: ['CT', 'H7']
name: baseline1, hole_card: ['C4', 'C6']
name: b09902018, hole_card: ['CT', 'H7']
name: baseline1, hole_card: ['C4', 'C6']
name: b09902018, hole_card: ['CT', 'H7']
name: baseline1, hole_card: ['C4', 'C6']
name: b09902018, hole_card: ['CT', 'H7']
name: baseline1, hole_card: ['C4', 'C6']
name: b09902018, hole_card: ['CT', 'H7']
name: baseline1, hole_card: ['C4', 'C6']
name: b09902018, hole_card: ['CT', 'H7']
name: baseline1, hole_card: ['C4', 'C6']
name: b09902018, hole_card: ['CT', 'H7']
name: baseline1, hole_card: ['C4', 'C6']
name: b09902018, hole_card: ['CT', 'H7']
name: baseline1, hole_card: ['C4', 'C6']
name: b09902018, hole_card: ['CT', 'H7']
name: baseline1, hole_card: ['C4', 'C6']
name: b09902018, hole_card: ['CT', 'H7']
name: baseline1, hole_card: ['C4', 'C6']
name: b09902018, hole_card: ['CT', 'H7']
community cards of this round: ['S5', 'D4', 'CQ', 'SK', 'HA']
name: baseline1, hole_card: ['H4', 'ST']
name: b09902018, hole_card: ['CK', 'H9']
name: baseline1, hole_card: ['H4', 'ST']
name: b09902018, hole_card: ['CK', 'H9']
name: baseline1, hole_card: ['H4', 'ST']
name: b09902018, hole_card: ['CK', 'H9']
name: baseline1, hole_card: ['H4', 'ST']
name: b09902018, hole_card: ['CK', 'H9']
name: baseline1, hole_card: ['H4', 'ST']
name: b09902018, hole_card: ['CK', 'H9']
name: baseline1, hole_card: ['H4', 'ST']
name: b09902018, hole_card: ['CK', 'H9']
name: baseline1, hole_card: ['H4', 'ST']
name: b09902018, hole_card: ['CK', 'H9']
name: baseline1, hole_card: ['H4', 'ST']
name: b09902018, hole_card: ['CK', 'H9']
name: baseline1, hole_card: ['H4', 'ST']
name: b09902018, hole_card: ['CK', 'H9']
community cards of this round: ['DK', 'S4', 'H4', 'D9', 'CQ']
name: baseline1, hole_card: ['CA', 'C3']
name: b09902018, hole_card: ['H5', 'H6']
name: baseline1, hole_card: ['CA', 'C3']
name: b09902018, hole_card: ['H5', 'H6']
name: baseline1, hole_card: ['CA', 'C3']
name: b09902018, hole_card: ['H5', 'H6']
name: baseline1, hole_card: ['CA', 'C3']
name: b09902018, hole_card: ['H5', 'H6']
name: baseline1, hole_card: ['CA', 'C3']
name: b09902018, hole_card: ['H5', 'H6']
name: baseline1, hole_card: ['CA', 'C3']
name: b09902018, hole_card: ['H5', 'H6']
name: baseline1, hole_card: ['CA', 'C3']
name: b09902018, hole_card: ['H5', 'H6']
name: baseline1, hole_card: ['CA', 'C3']
name: b09902018, hole_card: ['H5', 'H6']
name: baseline1, hole_card: ['CA', 'C3']
name: b09902018, hole_card: ['H5', 'H6']
name: baseline1, hole_card: ['CA', 'C3']
name: b09902018, hole_card: ['H5', 'H6']
name: baseline1, hole_card: ['CA', 'C3']
name: b09902018, hole_card: ['H5', 'H6']
name: baseline1, hole_card: ['CA', 'C3']
name: b09902018, hole_card: ['H5', 'H6']
name: baseline1, hole_card: ['CA', 'C3']
name: b09902018, hole_card: ['H5', 'H6']
community cards of this round: ['DJ', 'D7', 'SJ', 'DT', 'D9']
name: baseline1, hole_card: ['H3', 'S5']
name: b09902018, hole_card: ['DA', 'D5']
name: baseline1, hole_card: ['H3', 'S5']
name: b09902018, hole_card: ['DA', 'D5']
name: baseline1, hole_card: ['H3', 'S5']
name: b09902018, hole_card: ['DA', 'D5']
name: baseline1, hole_card: ['H3', 'S5']
name: b09902018, hole_card: ['DA', 'D5']
name: baseline1, hole_card: ['H3', 'S5']
name: b09902018, hole_card: ['DA', 'D5']
community cards of this round: ['S6', 'DA', 'DQ', 'HJ', 'CA']
name: baseline1, hole_card: ['ST', 'D8']
name: b09902018, hole_card: ['H5', 'DK']
name: baseline1, hole_card: ['ST', 'D8']
name: b09902018, hole_card: ['H5', 'DK']
name: baseline1, hole_card: ['ST', 'D8']
name: b09902018, hole_card: ['H5', 'DK']
name: baseline1, hole_card: ['ST', 'D8']
name: b09902018, hole_card: ['H5', 'DK']
name: baseline1, hole_card: ['ST', 'D8']
name: b09902018, hole_card: ['H5', 'DK']
name: baseline1, hole_card: ['ST', 'D8']
name: b09902018, hole_card: ['H5', 'DK']
name: baseline1, hole_card: ['ST', 'D8']
name: b09902018, hole_card: ['H5', 'DK']
name: baseline1, hole_card: ['ST', 'D8']
name: b09902018, hole_card: ['H5', 'DK']
name: baseline1, hole_card: ['ST', 'D8']
name: b09902018, hole_card: ['H5', 'DK']
name: baseline1, hole_card: ['ST', 'D8']
name: b09902018, hole_card: ['H5', 'DK']
name: baseline1, hole_card: ['ST', 'D8']
name: b09902018, hole_card: ['H5', 'DK']
name: baseline1, hole_card: ['ST', 'D8']
name: b09902018, hole_card: ['H5', 'DK']
name: baseline1, hole_card: ['ST', 'D8']
name: b09902018, hole_card: ['H5', 'DK']
community cards of this round: ['C6', 'SA', 'C3', 'HT', 'H2']
name: baseline1, hole_card: ['H6', 'D5']
