community cards of this round: ['D2', 'D8', 'S6', 'C7', 'DK']
name: baseline1, hole_card: ['D7', 'S9']
name: b10902132, hole_card: ['H6', 'H9']
name: baseline1, hole_card: ['D7', 'S9']
name: b10902132, hole_card: ['H6', 'H9']
name: baseline1, hole_card: ['D7', 'S9']
name: b10902132, hole_card: ['H6', 'H9']
name: baseline1, hole_card: ['D7', 'S9']
name: b10902132, hole_card: ['H6', 'H9']
name: baseline1, hole_card: ['D7', 'S9']
name: b10902132, hole_card: ['H6', 'H9']
name: baseline1, hole_card: ['D7', 'S9']
name: b10902132, hole_card: ['H6', 'H9']
name: baseline1, hole_card: ['D7', 'S9']
name: b10902132, hole_card: ['H6', 'H9']
name: baseline1, hole_card: ['D7', 'S9']
name: b10902132, hole_card: ['H6', 'H9']
name: baseline1, hole_card: ['D7', 'S9']
name: b10902132, hole_card: ['H6', 'H9']
community cards of this round: ['S6', 'S7', 'S8', 'D2', 'H8']
name: baseline1, hole_card: ['H5', 'C3']
name: b10902132, hole_card: ['C5', 'D3']
name: baseline1, hole_card: ['H5', 'C3']
name: b10902132, hole_card: ['C5', 'D3']
name: baseline1, hole_card: ['H5', 'C3']
name: b10902132, hole_card: ['C5', 'D3']
name: baseline1, hole_card: ['H5', 'C3']
name: b10902132, hole_card: ['C5', 'D3']
community cards of this round: ['HJ', 'D3', 'H2', 'S5', 'SQ']
name: baseline1, hole_card: ['D5', 'C5']
name: b10902132, hole_card: ['DJ', 'S7']
name: baseline1, hole_card: ['D5', 'C5']
name: b10902132, hole_card: ['DJ', 'S7']
name: baseline1, hole_card: ['D5', 'C5']
name: b10902132, hole_card: ['DJ', 'S7']
b10902132 vs baseline1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'oqrdewstyzgypebfvdpuxl', 'stack': 2000, 'state': 'participating'}, {'name': 'b10902132', 'uuid': 'oaduymkhginbkgmynragmm', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['D2', 'D8', 'S6', 'C7', 'DK']
name: b10902132, hole_card: ['D7', 'S9']
name: baseline1, hole_card: ['H6', 'H9']
name: b10902132, hole_card: ['D7', 'S9']
name: baseline1, hole_card: ['H6', 'H9']
name: b10902132, hole_card: ['D7', 'S9']
name: baseline1, hole_card: ['H6', 'H9']
name: b10902132, hole_card: ['D7', 'S9']
name: baseline1, hole_card: ['H6', 'H9']
name: b10902132, hole_card: ['D7', 'S9']
name: baseline1, hole_card: ['H6', 'H9']
name: b10902132, hole_card: ['D7', 'S9']
name: baseline1, hole_card: ['H6', 'H9']
name: b10902132, hole_card: ['D7', 'S9']
name: baseline1, hole_card: ['H6', 'H9']
name: b10902132, hole_card: ['D7', 'S9']
name: baseline1, hole_card: ['H6', 'H9']
name: b10902132, hole_card: ['D7', 'S9']
name: baseline1, hole_card: ['H6', 'H9']
name: b10902132, hole_card: ['D7', 'S9']
name: baseline1, hole_card: ['H6', 'H9']
name: b10902132, hole_card: ['D7', 'S9']
name: baseline1, hole_card: ['H6', 'H9']
name: b10902132, hole_card: ['D7', 'S9']
name: baseline1, hole_card: ['H6', 'H9']
name: b10902132, hole_card: ['D7', 'S9']
name: baseline1, hole_card: ['H6', 'H9']
community cards of this round: ['S6', 'S7', 'S8', 'D2', 'H8']
name: b10902132, hole_card: ['H5', 'C3']
name: baseline1, hole_card: ['C5', 'D3']
name: b10902132, hole_card: ['H5', 'C3']
name: baseline1, hole_card: ['C5', 'D3']
name: b10902132, hole_card: ['H5', 'C3']
name: baseline1, hole_card: ['C5', 'D3']
name: b10902132, hole_card: ['H5', 'C3']
name: baseline1, hole_card: ['C5', 'D3']
name: b10902132, hole_card: ['H5', 'C3']
name: baseline1, hole_card: ['C5', 'D3']
name: b10902132, hole_card: ['H5', 'C3']
name: baseline1, hole_card: ['C5', 'D3']
name: b10902132, hole_card: ['H5', 'C3']
name: baseline1, hole_card: ['C5', 'D3']
community cards of this round: ['HJ', 'D3', 'H2', 'S5', 'SQ']
name: b10902132, hole_card: ['D5', 'C5']
name: baseline1, hole_card: ['DJ', 'S7']
name: b10902132, hole_card: ['D5', 'C5']
name: baseline1, hole_card: ['DJ', 'S7']
name: b10902132, hole_card: ['D5', 'C5']
name: baseline1, hole_card: ['DJ', 'S7']
name: b10902132, hole_card: ['D5', 'C5']
name: baseline1, hole_card: ['DJ', 'S7']
name: b10902132, hole_card: ['D5', 'C5']
name: baseline1, hole_card: ['DJ', 'S7']
name: b10902132, hole_card: ['D5', 'C5']
name: baseline1, hole_card: ['DJ', 'S7']
name: b10902132, hole_card: ['D5', 'C5']
name: baseline1, hole_card: ['DJ', 'S7']
name: b10902132, hole_card: ['D5', 'C5']
name: baseline1, hole_card: ['DJ', 'S7']
name: b10902132, hole_card: ['D5', 'C5']
name: baseline1, hole_card: ['DJ', 'S7']
name: b10902132, hole_card: ['D5', 'C5']
name: baseline1, hole_card: ['DJ', 'S7']
name: b10902132, hole_card: ['D5', 'C5']
name: baseline1, hole_card: ['DJ', 'S7']
name: b10902132, hole_card: ['D5', 'C5']
name: baseline1, hole_card: ['DJ', 'S7']
name: b10902132, hole_card: ['D5', 'C5']
name: baseline1, hole_card: ['DJ', 'S7']
community cards of this round: ['HK', 'HQ', 'C5', 'SQ', 'S8']
name: b10902132, hole_card: ['H6', 'C8']
name: baseline1, hole_card: ['D9', 'C2']
name: b10902132, hole_card: ['H6', 'C8']
name: baseline1, hole_card: ['D9', 'C2']
name: b10902132, hole_card: ['H6', 'C8']
name: baseline1, hole_card: ['D9', 'C2']
name: b10902132, hole_card: ['H6', 'C8']
name: baseline1, hole_card: ['D9', 'C2']
name: b10902132, hole_card: ['H6', 'C8']
name: baseline1, hole_card: ['D9', 'C2']
name: b10902132, hole_card: ['H6', 'C8']
name: baseline1, hole_card: ['D9', 'C2']
name: b10902132, hole_card: ['H6', 'C8']
name: baseline1, hole_card: ['D9', 'C2']
community cards of this round: ['C7', 'H6', 'H5', 'D9', 'S6']
name: b10902132, hole_card: ['S8', 'C9']
name: baseline1, hole_card: ['H7', 'H8']
name: b10902132, hole_card: ['S8', 'C9']
