community cards of this round: ['HK', 'H9', 'HQ', 'H3', 'H8']
name: baseline1, hole_card: ['H7', 'CJ']
name: b10502010, hole_card: ['C2', 'C9']
name: baseline1, hole_card: ['H7', 'CJ']
name: b10502010, hole_card: ['C2', 'C9']
name: baseline1, hole_card: ['H7', 'CJ']
name: b10502010, hole_card: ['C2', 'C9']
name: baseline1, hole_card: ['H7', 'CJ']
name: b10502010, hole_card: ['C2', 'C9']
name: baseline1, hole_card: ['H7', 'CJ']
name: b10502010, hole_card: ['C2', 'C9']
name: baseline1, hole_card: ['H7', 'CJ']
name: b10502010, hole_card: ['C2', 'C9']
name: baseline1, hole_card: ['H7', 'CJ']
name: b10502010, hole_card: ['C2', 'C9']
name: baseline1, hole_card: ['H7', 'CJ']
name: b10502010, hole_card: ['C2', 'C9']
name: baseline1, hole_card: ['H7', 'CJ']
name: b10502010, hole_card: ['C2', 'C9']
name: baseline1, hole_card: ['H7', 'CJ']
name: b10502010, hole_card: ['C2', 'C9']
community cards of this round: ['S4', 'C4', 'DA', 'D9', 'C3']
name: baseline1, hole_card: ['C8', 'S8']
name: b10502010, hole_card: ['SK', 'DT']
name: baseline1, hole_card: ['C8', 'S8']
name: b10502010, hole_card: ['SK', 'DT']
name: baseline1, hole_card: ['C8', 'S8']
name: b10502010, hole_card: ['SK', 'DT']
name: baseline1, hole_card: ['C8', 'S8']
name: b10502010, hole_card: ['SK', 'DT']
name: baseline1, hole_card: ['C8', 'S8']
name: b10502010, hole_card: ['SK', 'DT']
name: baseline1, hole_card: ['C8', 'S8']
name: b10502010, hole_card: ['SK', 'DT']
name: baseline1, hole_card: ['C8', 'S8']
name: b10502010, hole_card: ['SK', 'DT']
name: baseline1, hole_card: ['C8', 'S8']
name: b10502010, hole_card: ['SK', 'DT']
name: baseline1, hole_card: ['C8', 'S8']
name: b10502010, hole_card: ['SK', 'DT']
name: baseline1, hole_card: ['C8', 'S8']
name: b10502010, hole_card: ['SK', 'DT']
name: baseline1, hole_card: ['C8', 'S8']
name: b10502010, hole_card: ['SK', 'DT']
name: baseline1, hole_card: ['C8', 'S8']
name: b10502010, hole_card: ['SK', 'DT']
name: baseline1, hole_card: ['C8', 'S8']
name: b10502010, hole_card: ['SK', 'DT']
b10502010 vs baseline1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'bslbuorgozocklvtxudutm', 'stack': 1999.0, 'state': 'participating'}, {'name': 'b10502010', 'uuid': 'yzlynmdziryvwvizznmpfl', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['HK', 'H9', 'HQ', 'H3', 'H8']
name: b10502010, hole_card: ['H7', 'CJ']
name: baseline1, hole_card: ['C2', 'C9']
name: b10502010, hole_card: ['H7', 'CJ']
name: baseline1, hole_card: ['C2', 'C9']
name: b10502010, hole_card: ['H7', 'CJ']
name: baseline1, hole_card: ['C2', 'C9']
name: b10502010, hole_card: ['H7', 'CJ']
name: baseline1, hole_card: ['C2', 'C9']
name: b10502010, hole_card: ['H7', 'CJ']
name: baseline1, hole_card: ['C2', 'C9']
name: b10502010, hole_card: ['H7', 'CJ']
name: baseline1, hole_card: ['C2', 'C9']
name: b10502010, hole_card: ['H7', 'CJ']
name: baseline1, hole_card: ['C2', 'C9']
name: b10502010, hole_card: ['H7', 'CJ']
name: baseline1, hole_card: ['C2', 'C9']
name: b10502010, hole_card: ['H7', 'CJ']
name: baseline1, hole_card: ['C2', 'C9']
name: b10502010, hole_card: ['H7', 'CJ']
name: baseline1, hole_card: ['C2', 'C9']
name: b10502010, hole_card: ['H7', 'CJ']
name: baseline1, hole_card: ['C2', 'C9']
name: b10502010, hole_card: ['H7', 'CJ']
name: baseline1, hole_card: ['C2', 'C9']
name: b10502010, hole_card: ['H7', 'CJ']
name: baseline1, hole_card: ['C2', 'C9']
b10502010 vs baseline1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10502010', 'uuid': 'ohpdcphwcjhkqxacpvvcst', 'stack': 2000.0, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'aecoghychxfmnrbtlxbxnv', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['S4', 'C3', 'H4', 'S6', 'HA']
name: baseline1, hole_card: ['HK', 'HT']
