2024-06-22 22:49:56.636126: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-06-22 22:49:56.639404: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-22 22:49:56.703207: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-22 22:49:57.543786: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
community cards of this round: ['S4', 'S6', 'C8', 'H5', 'S9']
name: baseline1, hole_card: ['H8', 'DT']
name: b08209028, hole_card: ['C4', 'D3']
name: baseline1, hole_card: ['H8', 'DT']
name: b08209028, hole_card: ['C4', 'D3']
name: baseline1, hole_card: ['H8', 'DT']
name: b08209028, hole_card: ['C4', 'D3']
name: baseline1, hole_card: ['H8', 'DT']
name: b08209028, hole_card: ['C4', 'D3']
name: baseline1, hole_card: ['H8', 'DT']
name: b08209028, hole_card: ['C4', 'D3']
name: baseline1, hole_card: ['H8', 'DT']
name: b08209028, hole_card: ['C4', 'D3']
name: baseline1, hole_card: ['H8', 'DT']
name: b08209028, hole_card: ['C4', 'D3']
name: baseline1, hole_card: ['H8', 'DT']
name: b08209028, hole_card: ['C4', 'D3']
name: baseline1, hole_card: ['H8', 'DT']
name: b08209028, hole_card: ['C4', 'D3']
community cards of this round: ['HK', 'HJ', 'H8', 'H7', 'CT']
name: baseline1, hole_card: ['C5', 'C7']
name: b08209028, hole_card: ['C8', 'S5']
name: baseline1, hole_card: ['C5', 'C7']
name: b08209028, hole_card: ['C8', 'S5']
