community cards of this round: ['D5', 'DJ', 'DK', 'C8', 'C6']
name: baseline1, hole_card: ['HJ', 'D6']
name: b11902023, hole_card: ['C5', 'HT']
name: baseline1, hole_card: ['HJ', 'D6']
name: b11902023, hole_card: ['C5', 'HT']
name: baseline1, hole_card: ['HJ', 'D6']
name: b11902023, hole_card: ['C5', 'HT']
name: baseline1, hole_card: ['HJ', 'D6']
name: b11902023, hole_card: ['C5', 'HT']
name: baseline1, hole_card: ['HJ', 'D6']
name: b11902023, hole_card: ['C5', 'HT']
name: baseline1, hole_card: ['HJ', 'D6']
name: b11902023, hole_card: ['C5', 'HT']
name: baseline1, hole_card: ['HJ', 'D6']
name: b11902023, hole_card: ['C5', 'HT']
name: baseline1, hole_card: ['HJ', 'D6']
name: b11902023, hole_card: ['C5', 'HT']
name: baseline1, hole_card: ['HJ', 'D6']
name: b11902023, hole_card: ['C5', 'HT']
name: baseline1, hole_card: ['HJ', 'D6']
name: b11902023, hole_card: ['C5', 'HT']
community cards of this round: ['ST', 'H5', 'D6', 'HA', 'D7']
name: baseline1, hole_card: ['H8', 'H3']
name: b11902023, hole_card: ['D9', 'H4']
name: baseline1, hole_card: ['H8', 'H3']
name: b11902023, hole_card: ['D9', 'H4']
name: baseline1, hole_card: ['H8', 'H3']
name: b11902023, hole_card: ['D9', 'H4']
name: baseline1, hole_card: ['H8', 'H3']
name: b11902023, hole_card: ['D9', 'H4']
name: baseline1, hole_card: ['H8', 'H3']
name: b11902023, hole_card: ['D9', 'H4']
name: baseline1, hole_card: ['H8', 'H3']
name: b11902023, hole_card: ['D9', 'H4']
name: baseline1, hole_card: ['H8', 'H3']
name: b11902023, hole_card: ['D9', 'H4']
name: baseline1, hole_card: ['H8', 'H3']
name: b11902023, hole_card: ['D9', 'H4']
name: baseline1, hole_card: ['H8', 'H3']
name: b11902023, hole_card: ['D9', 'H4']
community cards of this round: ['C3', 'D6', 'H8', 'CJ', 'CQ']
name: baseline1, hole_card: ['HJ', 'SQ']
name: b11902023, hole_card: ['D9', 'H6']
name: baseline1, hole_card: ['HJ', 'SQ']
name: b11902023, hole_card: ['D9', 'H6']
name: baseline1, hole_card: ['HJ', 'SQ']
name: b11902023, hole_card: ['D9', 'H6']
name: baseline1, hole_card: ['HJ', 'SQ']
name: b11902023, hole_card: ['D9', 'H6']
name: baseline1, hole_card: ['HJ', 'SQ']
name: b11902023, hole_card: ['D9', 'H6']
name: baseline1, hole_card: ['HJ', 'SQ']
name: b11902023, hole_card: ['D9', 'H6']
name: baseline1, hole_card: ['HJ', 'SQ']
name: b11902023, hole_card: ['D9', 'H6']
name: baseline1, hole_card: ['HJ', 'SQ']
name: b11902023, hole_card: ['D9', 'H6']
community cards of this round: ['C2', 'D8', 'H9', 'ST', 'HT']
name: baseline1, hole_card: ['H4', 'D5']
name: b11902023, hole_card: ['H7', 'CQ']
name: baseline1, hole_card: ['H4', 'D5']
name: b11902023, hole_card: ['H7', 'CQ']
name: baseline1, hole_card: ['H4', 'D5']
name: b11902023, hole_card: ['H7', 'CQ']
name: baseline1, hole_card: ['H4', 'D5']
name: b11902023, hole_card: ['H7', 'CQ']
name: baseline1, hole_card: ['H4', 'D5']
name: b11902023, hole_card: ['H7', 'CQ']
community cards of this round: ['C8', 'D5', 'SJ', 'C4', 'S5']
name: baseline1, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['D3', 'C3']
name: baseline1, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['D3', 'C3']
name: baseline1, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['D3', 'C3']
name: baseline1, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['D3', 'C3']
name: baseline1, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['D3', 'C3']
name: baseline1, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['D3', 'C3']
name: baseline1, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['D3', 'C3']
name: baseline1, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['D3', 'C3']
name: baseline1, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['D3', 'C3']
name: baseline1, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['D3', 'C3']
community cards of this round: ['S8', 'D9', 'CK', 'DJ', 'D6']
name: baseline1, hole_card: ['C8', 'CT']
name: b11902023, hole_card: ['HJ', 'C7']
name: baseline1, hole_card: ['C8', 'CT']
name: b11902023, hole_card: ['HJ', 'C7']
name: baseline1, hole_card: ['C8', 'CT']
name: b11902023, hole_card: ['HJ', 'C7']
name: baseline1, hole_card: ['C8', 'CT']
name: b11902023, hole_card: ['HJ', 'C7']
name: baseline1, hole_card: ['C8', 'CT']
name: b11902023, hole_card: ['HJ', 'C7']
name: baseline1, hole_card: ['C8', 'CT']
name: b11902023, hole_card: ['HJ', 'C7']
name: baseline1, hole_card: ['C8', 'CT']
name: b11902023, hole_card: ['HJ', 'C7']
name: baseline1, hole_card: ['C8', 'CT']
name: b11902023, hole_card: ['HJ', 'C7']
name: baseline1, hole_card: ['C8', 'CT']
name: b11902023, hole_card: ['HJ', 'C7']
name: baseline1, hole_card: ['C8', 'CT']
name: b11902023, hole_card: ['HJ', 'C7']
name: baseline1, hole_card: ['C8', 'CT']
name: b11902023, hole_card: ['HJ', 'C7']
community cards of this round: ['HQ', 'CK', 'C2', 'C5', 'DQ']
name: baseline1, hole_card: ['D5', 'S5']
name: b11902023, hole_card: ['C6', 'S7']
name: baseline1, hole_card: ['D5', 'S5']
name: b11902023, hole_card: ['C6', 'S7']
name: baseline1, hole_card: ['D5', 'S5']
name: b11902023, hole_card: ['C6', 'S7']
name: baseline1, hole_card: ['D5', 'S5']
name: b11902023, hole_card: ['C6', 'S7']
name: baseline1, hole_card: ['D5', 'S5']
name: b11902023, hole_card: ['C6', 'S7']
name: baseline1, hole_card: ['D5', 'S5']
name: b11902023, hole_card: ['C6', 'S7']
name: baseline1, hole_card: ['D5', 'S5']
name: b11902023, hole_card: ['C6', 'S7']
name: baseline1, hole_card: ['D5', 'S5']
name: b11902023, hole_card: ['C6', 'S7']
community cards of this round: ['SA', 'D6', 'S6', 'H4', 'D4']
name: baseline1, hole_card: ['D2', 'S7']
name: b11902023, hole_card: ['D5', 'S8']
name: baseline1, hole_card: ['D2', 'S7']
name: b11902023, hole_card: ['D5', 'S8']
name: baseline1, hole_card: ['D2', 'S7']
name: b11902023, hole_card: ['D5', 'S8']
name: baseline1, hole_card: ['D2', 'S7']
name: b11902023, hole_card: ['D5', 'S8']
name: baseline1, hole_card: ['D2', 'S7']
name: b11902023, hole_card: ['D5', 'S8']
community cards of this round: ['D3', 'HT', 'S3', 'S8', 'D8']
name: baseline1, hole_card: ['DJ', 'CK']
name: b11902023, hole_card: ['HK', 'H8']
name: baseline1, hole_card: ['DJ', 'CK']
name: b11902023, hole_card: ['HK', 'H8']
name: baseline1, hole_card: ['DJ', 'CK']
name: b11902023, hole_card: ['HK', 'H8']
name: baseline1, hole_card: ['DJ', 'CK']
name: b11902023, hole_card: ['HK', 'H8']
name: baseline1, hole_card: ['DJ', 'CK']
name: b11902023, hole_card: ['HK', 'H8']
name: baseline1, hole_card: ['DJ', 'CK']
name: b11902023, hole_card: ['HK', 'H8']
name: baseline1, hole_card: ['DJ', 'CK']
name: b11902023, hole_card: ['HK', 'H8']
