community cards of this round: ['H4', 'C5', 'ST', 'C8', 'CA']
name: baseline1, hole_card: ['SJ', 'D4']
name: b10902003, hole_card: ['DK', 'D5']
name: baseline1, hole_card: ['SJ', 'D4']
name: b10902003, hole_card: ['DK', 'D5']
name: baseline1, hole_card: ['SJ', 'D4']
name: b10902003, hole_card: ['DK', 'D5']
name: baseline1, hole_card: ['SJ', 'D4']
name: b10902003, hole_card: ['DK', 'D5']
name: baseline1, hole_card: ['SJ', 'D4']
name: b10902003, hole_card: ['DK', 'D5']
name: baseline1, hole_card: ['SJ', 'D4']
name: b10902003, hole_card: ['DK', 'D5']
name: baseline1, hole_card: ['SJ', 'D4']
name: b10902003, hole_card: ['DK', 'D5']
name: baseline1, hole_card: ['SJ', 'D4']
name: b10902003, hole_card: ['DK', 'D5']
name: baseline1, hole_card: ['SJ', 'D4']
name: b10902003, hole_card: ['DK', 'D5']
community cards of this round: ['DQ', 'HT', 'D4', 'D8', 'DT']
name: baseline1, hole_card: ['D9', 'CT']
name: b10902003, hole_card: ['DA', 'S8']
name: baseline1, hole_card: ['D9', 'CT']
name: b10902003, hole_card: ['DA', 'S8']
name: baseline1, hole_card: ['D9', 'CT']
name: b10902003, hole_card: ['DA', 'S8']
name: baseline1, hole_card: ['D9', 'CT']
name: b10902003, hole_card: ['DA', 'S8']
b10902003 vs baseline1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'kporhbjwxdkmzdpznrcoaz', 'stack': 0, 'state': 'folded'}, {'name': 'b10902003', 'uuid': 'oqfrmynfhvmfdawiqgtwpk', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['H4', 'C5', 'ST', 'C8', 'CA']
name: b10902003, hole_card: ['SJ', 'D4']
name: baseline1, hole_card: ['DK', 'D5']
name: b10902003, hole_card: ['SJ', 'D4']
name: baseline1, hole_card: ['DK', 'D5']
name: b10902003, hole_card: ['SJ', 'D4']
name: baseline1, hole_card: ['DK', 'D5']
name: b10902003, hole_card: ['SJ', 'D4']
name: baseline1, hole_card: ['DK', 'D5']
name: b10902003, hole_card: ['SJ', 'D4']
name: baseline1, hole_card: ['DK', 'D5']
name: b10902003, hole_card: ['SJ', 'D4']
name: baseline1, hole_card: ['DK', 'D5']
name: b10902003, hole_card: ['SJ', 'D4']
name: baseline1, hole_card: ['DK', 'D5']
name: b10902003, hole_card: ['SJ', 'D4']
name: baseline1, hole_card: ['DK', 'D5']
name: b10902003, hole_card: ['SJ', 'D4']
name: baseline1, hole_card: ['DK', 'D5']
community cards of this round: ['DQ', 'HT', 'D4', 'D8', 'DT']
name: b10902003, hole_card: ['D9', 'CT']
name: baseline1, hole_card: ['DA', 'S8']
name: b10902003, hole_card: ['D9', 'CT']
