community cards of this round: ['SA', 'SQ', 'HJ', 'D4', 'S6']
name: baseline1, hole_card: ['H7', 'D3']
name: b10902019, hole_card: ['H4', 'S5']
name: baseline1, hole_card: ['H7', 'D3']
name: b10902019, hole_card: ['H4', 'S5']
community cards of this round: ['DA', 'H5', 'D4', 'C4', 'DQ']
name: baseline1, hole_card: ['HT', 'D6']
name: b10902019, hole_card: ['H7', 'C3']
name: baseline1, hole_card: ['HT', 'D6']
name: b10902019, hole_card: ['H7', 'C3']
name: baseline1, hole_card: ['HT', 'D6']
name: b10902019, hole_card: ['H7', 'C3']
name: baseline1, hole_card: ['HT', 'D6']
name: b10902019, hole_card: ['H7', 'C3']
name: baseline1, hole_card: ['HT', 'D6']
name: b10902019, hole_card: ['H7', 'C3']
name: baseline1, hole_card: ['HT', 'D6']
name: b10902019, hole_card: ['H7', 'C3']
name: baseline1, hole_card: ['HT', 'D6']
name: b10902019, hole_card: ['H7', 'C3']
name: baseline1, hole_card: ['HT', 'D6']
name: b10902019, hole_card: ['H7', 'C3']
community cards of this round: ['HJ', 'C9', 'D2', 'SA', 'DK']
name: baseline1, hole_card: ['DQ', 'CJ']
name: b10902019, hole_card: ['SJ', 'C7']
name: baseline1, hole_card: ['DQ', 'CJ']
name: b10902019, hole_card: ['SJ', 'C7']
name: baseline1, hole_card: ['DQ', 'CJ']
name: b10902019, hole_card: ['SJ', 'C7']
name: baseline1, hole_card: ['DQ', 'CJ']
name: b10902019, hole_card: ['SJ', 'C7']
name: baseline1, hole_card: ['DQ', 'CJ']
name: b10902019, hole_card: ['SJ', 'C7']
community cards of this round: ['C9', 'CJ', 'C4', 'CQ', 'DT']
name: baseline1, hole_card: ['ST', 'H5']
name: b10902019, hole_card: ['H6', 'D4']
name: baseline1, hole_card: ['ST', 'H5']
name: b10902019, hole_card: ['H6', 'D4']
name: baseline1, hole_card: ['ST', 'H5']
name: b10902019, hole_card: ['H6', 'D4']
name: baseline1, hole_card: ['ST', 'H5']
name: b10902019, hole_card: ['H6', 'D4']
name: baseline1, hole_card: ['ST', 'H5']
name: b10902019, hole_card: ['H6', 'D4']
name: baseline1, hole_card: ['ST', 'H5']
name: b10902019, hole_card: ['H6', 'D4']
name: baseline1, hole_card: ['ST', 'H5']
name: b10902019, hole_card: ['H6', 'D4']
community cards of this round: ['C2', 'SK', 'D7', 'C3', 'D6']
name: baseline1, hole_card: ['C7', 'CA']
name: b10902019, hole_card: ['CK', 'C5']
name: baseline1, hole_card: ['C7', 'CA']
name: b10902019, hole_card: ['CK', 'C5']
name: baseline1, hole_card: ['C7', 'CA']
name: b10902019, hole_card: ['CK', 'C5']
name: baseline1, hole_card: ['C7', 'CA']
name: b10902019, hole_card: ['CK', 'C5']
name: baseline1, hole_card: ['C7', 'CA']
name: b10902019, hole_card: ['CK', 'C5']
