community cards of this round: ['S4', 'H4', 'DJ', 'S2', 'CA']
name: baseline1, hole_card: ['C4', 'H9']
name: b10902082, hole_card: ['D4', 'H7']
name: baseline1, hole_card: ['C4', 'H9']
name: b10902082, hole_card: ['D4', 'H7']
community cards of this round: ['CA', 'SQ', 'DT', 'C8', 'S6']
name: baseline1, hole_card: ['H5', 'S9']
name: b10902082, hole_card: ['H3', 'D2']
name: baseline1, hole_card: ['H5', 'S9']
name: b10902082, hole_card: ['H3', 'D2']
name: baseline1, hole_card: ['H5', 'S9']
name: b10902082, hole_card: ['H3', 'D2']
community cards of this round: ['S9', 'SK', 'C6', 'C8', 'DA']
name: baseline1, hole_card: ['D5', 'S2']
name: b10902082, hole_card: ['H3', 'CQ']
name: baseline1, hole_card: ['D5', 'S2']
name: b10902082, hole_card: ['H3', 'CQ']
name: baseline1, hole_card: ['D5', 'S2']
name: b10902082, hole_card: ['H3', 'CQ']
name: baseline1, hole_card: ['D5', 'S2']
name: b10902082, hole_card: ['H3', 'CQ']
name: baseline1, hole_card: ['D5', 'S2']
name: b10902082, hole_card: ['H3', 'CQ']
community cards of this round: ['DK', 'CT', 'DT', 'H7', 'D2']
name: baseline1, hole_card: ['H6', 'S7']
name: b10902082, hole_card: ['H9', 'CK']
name: baseline1, hole_card: ['H6', 'S7']
name: b10902082, hole_card: ['H9', 'CK']
name: baseline1, hole_card: ['H6', 'S7']
name: b10902082, hole_card: ['H9', 'CK']
name: baseline1, hole_card: ['H6', 'S7']
name: b10902082, hole_card: ['H9', 'CK']
name: baseline1, hole_card: ['H6', 'S7']
name: b10902082, hole_card: ['H9', 'CK']
name: baseline1, hole_card: ['H6', 'S7']
name: b10902082, hole_card: ['H9', 'CK']
name: baseline1, hole_card: ['H6', 'S7']
name: b10902082, hole_card: ['H9', 'CK']
name: baseline1, hole_card: ['H6', 'S7']
name: b10902082, hole_card: ['H9', 'CK']
name: baseline1, hole_card: ['H6', 'S7']
name: b10902082, hole_card: ['H9', 'CK']
name: baseline1, hole_card: ['H6', 'S7']
name: b10902082, hole_card: ['H9', 'CK']
name: baseline1, hole_card: ['H6', 'S7']
name: b10902082, hole_card: ['H9', 'CK']
name: baseline1, hole_card: ['H6', 'S7']
name: b10902082, hole_card: ['H9', 'CK']
community cards of this round: ['C9', 'C8', 'HJ', 'C6', 'S4']
name: baseline1, hole_card: ['D7', 'S2']
name: b10902082, hole_card: ['SQ', 'H3']
name: baseline1, hole_card: ['D7', 'S2']
name: b10902082, hole_card: ['SQ', 'H3']
name: baseline1, hole_card: ['D7', 'S2']
name: b10902082, hole_card: ['SQ', 'H3']
name: baseline1, hole_card: ['D7', 'S2']
name: b10902082, hole_card: ['SQ', 'H3']
name: baseline1, hole_card: ['D7', 'S2']
name: b10902082, hole_card: ['SQ', 'H3']
name: baseline1, hole_card: ['D7', 'S2']
name: b10902082, hole_card: ['SQ', 'H3']
name: baseline1, hole_card: ['D7', 'S2']
name: b10902082, hole_card: ['SQ', 'H3']
community cards of this round: ['D8', 'S4', 'C5', 'DK', 'H9']
name: baseline1, hole_card: ['H8', 'S9']
name: b10902082, hole_card: ['C7', 'CT']
name: baseline1, hole_card: ['H8', 'S9']
name: b10902082, hole_card: ['C7', 'CT']
name: baseline1, hole_card: ['H8', 'S9']
name: b10902082, hole_card: ['C7', 'CT']
name: baseline1, hole_card: ['H8', 'S9']
name: b10902082, hole_card: ['C7', 'CT']
name: baseline1, hole_card: ['H8', 'S9']
name: b10902082, hole_card: ['C7', 'CT']
name: baseline1, hole_card: ['H8', 'S9']
name: b10902082, hole_card: ['C7', 'CT']
name: baseline1, hole_card: ['H8', 'S9']
name: b10902082, hole_card: ['C7', 'CT']
name: baseline1, hole_card: ['H8', 'S9']
name: b10902082, hole_card: ['C7', 'CT']
name: baseline1, hole_card: ['H8', 'S9']
name: b10902082, hole_card: ['C7', 'CT']
name: baseline1, hole_card: ['H8', 'S9']
name: b10902082, hole_card: ['C7', 'CT']
community cards of this round: ['C4', 'C5', 'CQ', 'D8', 'C9']
name: baseline1, hole_card: ['H4', 'D3']
name: b10902082, hole_card: ['S4', 'D7']
name: baseline1, hole_card: ['H4', 'D3']
name: b10902082, hole_card: ['S4', 'D7']
